36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
06:08:55.0 (38125447)|HEAP_ALLOCATE|[28]|Bytes:12
06:08:55.0 (38130317)|VARIABLE_SCOPE_BEGIN|[28]|cCon|wrapperClassController.cContact|true|false
06:08:55.0 (38145488)|VARIABLE_ASSIGNMENT|[28]|cCon|{"con":"0x4aae4763","selected":false}|0x19d4e0b2
06:08:55.0 (38148788)|STATEMENT_EXECUTE|[28]
06:08:55.0 (38165603)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x4aae4763","selected":false}|0x19d4e0b2
06:08:55.0 (38173320)|STATEMENT_EXECUTE|[29]
06:08:55.0 (38182559)|HEAP_ALLOCATE|[28]|Bytes:5
06:08:55.0 (38190761)|HEAP_ALLOCATE|[28]|Bytes:12
06:08:55.0 (38195665)|VARIABLE_SCOPE_BEGIN|[28]|cCon|wrapperClassController.cContact|true|false
06:08:55.0 (38211115)|VARIABLE_ASSIGNMENT|[28]|cCon|{"con":"0x12d62540","selected":false}|0x3930cc68
06:08:55.0 (38214302)|STATEMENT_EXECUTE|[28]
06:08:55.0 (38231031)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x12d62540","selected":false}|0x3930cc68
06:08:55.0 (38238964)|STATEMENT_EXECUTE|[29]
06:08:55.0 (38248333)|HEAP_ALLOCATE|[28]|Bytes:5
06:08:55.0 (38256587)|HEAP_ALLOCATE|[28]|Bytes:12
06:08:55.0 (38261649)|VARIABLE_SCOPE_BEGIN|[28]|cCon|wrapperClassController.cContact|true|false
06:08:55.0 (38276913)|VARIABLE_ASSIGNMENT|[28]|cCon|{"con":"0x344729c8","selected":false}|0x73af551c
06:08:55.0 (38280052)|STATEMENT_EXECUTE|[28]
06:08:55.0 (38296812)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x344729c8","selected":false}|0x73af551c
06:08:55.0 (38304426)|STATEMENT_EXECUTE|[29]
06:08:55.0 (38313649)|HEAP_ALLOCATE|[28]|Bytes:5
06:08:55.0 (38321728)|HEAP_ALLOCATE|[28]|Bytes:12
06:08:55.0 (38326623)|VARIABLE_SCOPE_BEGIN|[28]|cCon|wrapperClassController.cContact|true|false
06:08:55.0 (38341553)|VARIABLE_ASSIGNMENT|[28]|cCon|{"con":"0x28c31dd1","selected":false}|0x5f2fa2be
06:08:55.0 (38344833)|STATEMENT_EXECUTE|[28]
06:08:55.0 (38361672)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x28c31dd1","selected":false}|0x5f2fa2be
06:08:55.0 (38369770)|STATEMENT_EXECUTE|[29]
06:08:55.0 (38379011)|HEAP_ALLOCATE|[28]|Bytes:5
06:08:55.0 (38387292)|HEAP_ALLOCATE|[28]|Bytes:12
06:08:55.0 (38392416)|VARIABLE_SCOPE_BEGIN|[28]|cCon|wrapperClassController.cContact|true|false
06:08:55.0 (38407880)|VARIABLE_ASSIGNMENT|[28]|cCon|{"con":"0x106ed2f5","selected":false}|0x61400899
06:08:55.0 (38411286)|STATEMENT_EXECUTE|[28]
06:08:55.0 (38428591)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x106ed2f5","selected":false}|0x61400899
06:08:55.0 (38436693)|STATEMENT_EXECUTE|[29]
06:08:55.0 (38445841)|HEAP_ALLOCATE|[28]|Bytes:5
06:08:55.0 (38453854)|HEAP_ALLOCATE|[28]|Bytes:12
06:08:55.0 (38458808)|VARIABLE_SCOPE_BEGIN|[28]|cCon|wrapperClassController.cContact|true|false
06:08:55.0 (38474169)|VARIABLE_ASSIGNMENT|[28]|cCon|{"con":"0x3331099d","selected":false}|0x5eaccb55
06:08:55.0 (38477427)|STATEMENT_EXECUTE|[28]
06:08:55.0 (38494414)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x3331099d","selected":false}|0x5eaccb55
06:08:55.0 (38502241)|STATEMENT_EXECUTE|[29]
06:08:55.0 (38511871)|HEAP_ALLOCATE|[28]|Bytes:5
06:08:55.0 (38519933)|HEAP_ALLOCATE|[28]|Bytes:12
06:08:55.0 (38524900)|VARIABLE_SCOPE_BEGIN|[28]|cCon|wrapperClassController.cContact|true|false
06:08:55.0 (38540196)|VARIABLE_ASSIGNMENT|[28]|cCon|{"con":"0x3eb57f5a","selected":false}|0x57a27229
06:08:55.0 (38543294)|STATEMENT_EXECUTE|[28]
06:08:55.0 (38560055)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x3eb57f5a","selected":false}|0x57a27229
06:08:55.0 (38567861)|STATEMENT_EXECUTE|[29]
06:08:55.0 (38576954)|HEAP_ALLOCATE|[28]|Bytes:5
06:08:55.0 (38585099)|HEAP_ALLOCATE|[28]|Bytes:12
06:08:55.0 (38590039)|VARIABLE_SCOPE_BEGIN|[28]|cCon|wrapperClassController.cContact|true|false
06:08:55.0 (38605155)|VARIABLE_ASSIGNMENT|[28]|cCon|{"con":"0xea8c0c8","selected":false}|0x75ba1031
06:08:55.0 (38608284)|STATEMENT_EXECUTE|[28]
06:08:55.0 (38625042)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0xea8c0c8","selected":false}|0x75ba1031
06:08:55.0 (38632781)|STATEMENT_EXECUTE|[29]
06:08:55.0 (38642066)|HEAP_ALLOCATE|[28]|Bytes:5
06:08:55.0 (38653807)|HEAP_ALLOCATE|[28]|Bytes:12
06:08:55.0 (38659162)|VARIABLE_SCOPE_BEGIN|[28]|cCon|wrapperClassController.cContact|true|false
06:08:55.0 (38675342)|VARIABLE_ASSIGNMENT|[28]|cCon|{"con":"0x68374292","selected":false}|0x145fdadf
06:08:55.0 (38678618)|STATEMENT_EXECUTE|[28]
06:08:55.0 (38695516)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x68374292","selected":false}|0x145fdadf
06:08:55.0 (38703561)|STATEMENT_EXECUTE|[29]
06:08:55.0 (38713126)|HEAP_ALLOCATE|[28]|Bytes:5
06:08:55.0 (38721257)|HEAP_ALLOCATE|[28]|Bytes:12
06:08:55.0 (38726275)|VARIABLE_SCOPE_BEGIN|[28]|cCon|wrapperClassController.cContact|true|false
06:08:55.0 (38742082)|VARIABLE_ASSIGNMENT|[28]|cCon|{"con":"0x5371d3e8","selected":false}|0x2c915d62
06:08:55.0 (38745254)|STATEMENT_EXECUTE|[28]
06:08:55.0 (38761925)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x5371d3e8","selected":false}|0x2c915d62
06:08:55.0 (38769790)|STATEMENT_EXECUTE|[29]
06:08:55.0 (38779116)|HEAP_ALLOCATE|[28]|Bytes:5
06:08:55.0 (38787516)|HEAP_ALLOCATE|[28]|Bytes:12
06:08:55.0 (38792545)|VARIABLE_SCOPE_BEGIN|[28]|cCon|wrapperClassController.cContact|true|false
06:08:55.0 (38807721)|VARIABLE_ASSIGNMENT|[28]|cCon|{"con":"0x46ab3973","selected":false}|0x68e641e3
06:08:55.0 (38810784)|STATEMENT_EXECUTE|[28]
06:08:55.0 (38827684)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x46ab3973","selected":false}|0x68e641e3
06:08:55.0 (38835376)|STATEMENT_EXECUTE|[29]
06:08:55.0 (38844808)|HEAP_ALLOCATE|[28]|Bytes:5
06:08:55.0 (38852982)|HEAP_ALLOCATE|[28]|Bytes:12
06:08:55.0 (38857897)|VARIABLE_SCOPE_BEGIN|[28]|cCon|wrapperClassController.cContact|true|false
06:08:55.0 (38873587)|VARIABLE_ASSIGNMENT|[28]|cCon|{"con":"0xe4d0fee","selected":true}|0x4d78ff56
06:08:55.0 (38876920)|STATEMENT_EXECUTE|[28]
06:08:55.0 (38893673)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0xe4d0fee","selected":true}|0x4d78ff56
06:08:55.0 (38901482)|STATEMENT_EXECUTE|[29]
06:08:55.0 (38903065)|STATEMENT_EXECUTE|[30]
06:08:55.0 (38918617)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0xe4d0fee","selected":true}|0x4d78ff56
06:08:55.0 (38929991)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:08:55.0 (38941567)|HEAP_ALLOCATE|[28]|Bytes:5
06:08:55.0 (38952153)|VARIABLE_ASSIGNMENT|[28]|cCon|null|
06:08:55.0 (39047656)|HEAP_ALLOCATE|[37]|Bytes:5
06:08:55.0 (39084894)|HEAP_ALLOCATE|[37]|Bytes:12
06:08:55.0 (39095690)|VARIABLE_SCOPE_BEGIN|[37]|con|Opportunity|true|false
06:08:55.0 (39114873)|VARIABLE_ASSIGNMENT|[37]|con|{"s":1,"v":{"Id":"00636000003LPvJAAW","Name":"Hotal Opportunity"}}|0x16f90683
06:08:55.0 (39118607)|STATEMENT_EXECUTE|[38]
06:08:55.0 (39119890)|STATEMENT_EXECUTE|[39]
06:08:55.0 (39211192)|VARIABLE_SCOPE_BEGIN|[39]|req|Approval.ProcessSubmitRequest|true|false
06:08:55.0 (39326223)|VARIABLE_ASSIGNMENT|[39]|req|"common.api.soap.wsdl.ProcessSubmitRequest@18f998b"|0x1e704868
06:08:55.0 (39331785)|STATEMENT_EXECUTE|[40]
06:08:55.0 (39337397)|HEAP_ALLOCATE|[40]|Bytes:39
06:08:55.0 (39399284)|STATEMENT_EXECUTE|[41]
06:08:55.0 (40426413)|HEAP_ALLOCATE|[41]|Bytes:18
06:08:55.0 (40465014)|STATEMENT_EXECUTE|[43]
06:08:55.0 (40531149)|HEAP_ALLOCATE|[43]|Bytes:8
06:08:55.0 (40548616)|DML_BEGIN|[43]|Op:Process|Type:ProcessRequest|Rows:1
06:08:55.0 (40581274)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
06:08:55.0 (104321508)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:ApprovalProcessActions
06:08:55.0 (130662385)|WF_APPROVAL_SUBMIT|[Opportunity: Hotal Opportunity 00636000003LPvJ]
06:08:55.0 (131710965)|WF_APPROVAL_SUBMITTER|Andrew Lokotosh|005360000011kEE
06:08:55.0 (142106292)|WF_PROCESS_FOUND||No applicable approval process was found.
06:08:55.0 (143019078)|CODE_UNIT_FINISHED|Workflow:ApprovalProcessActions
06:08:55.0 (143122027)|DML_END|[43]
06:08:55.0 (143223762)|EXCEPTION_THROWN|[43]|System.DmlException: Process failed. First exception on row 0; first error: NO_APPLICABLE_PROCESS, No applicable approval process was found.: []
06:08:55.0 (143872139)|HEAP_ALLOCATE|[43]|Bytes:127
06:08:55.0 (143945903)|VARIABLE_SCOPE_BEGIN|[51]|ex|Exception|true|false
06:08:55.0 (144050805)|VARIABLE_ASSIGNMENT|[51]|ex|"common.apex.runtime.impl.DmlExecutionException: Process failed. First exception on row 0; first error: NO_APPLICABLE_PROCESS, No applicable approval process was found.: []"|0x2b0dc4a5
06:08:55.0 (144060038)|STATEMENT_EXECUTE|[51]
06:08:55.0 (144064816)|STATEMENT_EXECUTE|[52]
06:08:55.0 (144078847)|HEAP_ALLOCATE|[52]|Bytes:1
06:08:55.0 (144137517)|VARIABLE_SCOPE_BEGIN|[52]|pageRef|System.PageReference|true|false
06:08:55.0 (144198639)|VARIABLE_ASSIGNMENT|[52]|pageRef|"/"|0x47d4c114
06:08:55.0 (144203885)|STATEMENT_EXECUTE|[53]
06:08:55.0 (144292194)|STATEMENT_EXECUTE|[54]
06:08:55.0 (149276262)|CODE_UNIT_FINISHED|wrapperClassController invoke(processSelected)
06:08:55.0 (150030679)|VF_APEX_CALL|j_id4|{!processSelected}|PageReference:/
06:08:55.152 (152709663)|CUMULATIVE_LIMIT_USAGE
06:08:55.152 (152709663)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

06:08:55.152 (152709663)|CUMULATIVE_LIMIT_USAGE_END

06:08:55.0 (152765536)|CODE_UNIT_FINISHED|VF: /apex/AprooveWraper
06:08:55.0 (154068666)|EXECUTION_FINISHED
