36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
06:55:54.0 (14080593)|HEAP_ALLOCATE|[61]|Bytes:5
06:55:54.0 (14086542)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x36c55d2e
06:55:54.0 (14096763)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (14104804)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:55:54.0 (14112877)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (14130899)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (14135697)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (14188453)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (14194901)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:55:54.0 (14209683)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxPAAS","Name":"United Oil Installat (4 more) ..."}}|0x4be74eb6
06:55:54.0 (14212699)|STATEMENT_EXECUTE|[10]
06:55:54.0 (14214123)|STATEMENT_EXECUTE|[12]
06:55:54.0 (14233440)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x3888d05c"}|0x2a02befe
06:55:54.0 (14243045)|HEAP_ALLOCATE|[12]|Bytes:12
06:55:54.0 (14250865)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (14254962)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:55:54.0 (14267806)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x1104a5
06:55:54.0 (14270462)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:55:54.0 (14279844)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxPAAS","Name":"United Oil Installat (4 more) ..."}}|0x4be74eb6
06:55:54.0 (14283202)|STATEMENT_EXECUTE|[59]
06:55:54.0 (14284616)|STATEMENT_EXECUTE|[60]
06:55:54.0 (14285908)|STATEMENT_EXECUTE|[61]
06:55:54.0 (14296077)|STATEMENT_EXECUTE|[64]
06:55:54.0 (14297462)|STATEMENT_EXECUTE|[65]
06:55:54.0 (14313455)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1104a5
06:55:54.0 (14323242)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxPAAS","Name":"United Oil Installat (4 more) ..."}}|0x4be74eb6
06:55:54.0 (14334502)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxPAAS","Name":"United Oil Installat (4 more) ..."}}|0x1104a5
06:55:54.0 (14341469)|STATEMENT_EXECUTE|[66]
06:55:54.0 (14359165)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x4be74eb6"}|0x1104a5
06:55:54.0 (14369298)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:55:54.0 (14373267)|HEAP_ALLOCATE|[61]|Bytes:5
06:55:54.0 (14379455)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x1104a5
06:55:54.0 (14389919)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (14397898)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:55:54.0 (14405783)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (14423840)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (14428665)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (14481788)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (14488233)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:55:54.0 (14502338)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxQAAS","Name":"Edge Installation"}}|0x225476d8
06:55:54.0 (14505409)|STATEMENT_EXECUTE|[10]
06:55:54.0 (14506846)|STATEMENT_EXECUTE|[12]
06:55:54.0 (14527738)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x3888d05c"}|0x2a02befe
06:55:54.0 (14542889)|HEAP_ALLOCATE|[12]|Bytes:12
06:55:54.0 (14555619)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (14562703)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:55:54.0 (14585612)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x3ee47391
06:55:54.0 (14590517)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:55:54.0 (14607226)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxQAAS","Name":"Edge Installation"}}|0x225476d8
06:55:54.0 (14613405)|STATEMENT_EXECUTE|[59]
06:55:54.0 (14616117)|STATEMENT_EXECUTE|[60]
06:55:54.0 (14618066)|STATEMENT_EXECUTE|[61]
06:55:54.0 (14635903)|STATEMENT_EXECUTE|[64]
06:55:54.0 (14638619)|STATEMENT_EXECUTE|[65]
06:55:54.0 (14668912)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3ee47391
06:55:54.0 (14685337)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxQAAS","Name":"Edge Installation"}}|0x225476d8
06:55:54.0 (14705801)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxQAAS","Name":"Edge Installation"}}|0x3ee47391
06:55:54.0 (14719000)|STATEMENT_EXECUTE|[66]
06:55:54.0 (14751533)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x225476d8"}|0x3ee47391
06:55:54.0 (14761953)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:55:54.0 (14768723)|HEAP_ALLOCATE|[61]|Bytes:5
06:55:54.0 (14779452)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x3ee47391
06:55:54.0 (14797103)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (14812031)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:55:54.0 (14826373)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (14857284)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (14866830)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (14949233)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (14959078)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:55:54.0 (14986230)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxRAAS","Name":"Edge SLA"}}|0x4f070805
06:55:54.0 (14991546)|STATEMENT_EXECUTE|[10]
06:55:54.0 (14993710)|STATEMENT_EXECUTE|[12]
06:55:54.0 (15024588)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x3888d05c"}|0x2a02befe
06:55:54.0 (15042424)|HEAP_ALLOCATE|[12]|Bytes:12
06:55:54.0 (15054983)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (15062513)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:55:54.0 (15084910)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x47bb096c
06:55:54.0 (15089459)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:55:54.0 (15104482)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxRAAS","Name":"Edge SLA"}}|0x4f070805
06:55:54.0 (15110813)|STATEMENT_EXECUTE|[59]
06:55:54.0 (15112932)|STATEMENT_EXECUTE|[60]
06:55:54.0 (15114869)|STATEMENT_EXECUTE|[61]
06:55:54.0 (15132036)|STATEMENT_EXECUTE|[64]
06:55:54.0 (15134722)|STATEMENT_EXECUTE|[65]
06:55:54.0 (15163814)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x47bb096c
06:55:54.0 (15180207)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxRAAS","Name":"Edge SLA"}}|0x4f070805
06:55:54.0 (15199782)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxRAAS","Name":"Edge SLA"}}|0x47bb096c
06:55:54.0 (15212374)|STATEMENT_EXECUTE|[66]
06:55:54.0 (15243558)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x4f070805"}|0x47bb096c
06:55:54.0 (15253824)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:55:54.0 (15260695)|HEAP_ALLOCATE|[61]|Bytes:5
06:55:54.0 (15271723)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x47bb096c
06:55:54.0 (15288923)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (15305059)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:55:54.0 (15318698)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (15338972)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (15343753)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (15399478)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (15406526)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:55:54.0 (15428569)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxSAAS","Name":"United Oil Installat (4 more) ..."}}|0x46d855f5
06:55:54.0 (15432409)|STATEMENT_EXECUTE|[10]
06:55:54.0 (15433823)|STATEMENT_EXECUTE|[12]
06:55:54.0 (15455328)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x3888d05c"}|0x2a02befe
06:55:54.0 (15465965)|HEAP_ALLOCATE|[12]|Bytes:12
06:55:54.0 (15474039)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (15478131)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:55:54.0 (15491297)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x5b3dce44
06:55:54.0 (15494013)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:55:54.0 (15503564)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxSAAS","Name":"United Oil Installat (4 more) ..."}}|0x46d855f5
06:55:54.0 (15506821)|STATEMENT_EXECUTE|[59]
06:55:54.0 (15508209)|STATEMENT_EXECUTE|[60]
06:55:54.0 (15509496)|STATEMENT_EXECUTE|[61]
06:55:54.0 (15519810)|STATEMENT_EXECUTE|[64]
06:55:54.0 (15521220)|STATEMENT_EXECUTE|[65]
06:55:54.0 (15537300)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5b3dce44
06:55:54.0 (15546685)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxSAAS","Name":"United Oil Installat (4 more) ..."}}|0x46d855f5
06:55:54.0 (15557967)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxSAAS","Name":"United Oil Installat (4 more) ..."}}|0x5b3dce44
06:55:54.0 (15565107)|STATEMENT_EXECUTE|[66]
06:55:54.0 (15582521)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x46d855f5"}|0x5b3dce44
06:55:54.0 (15588626)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:55:54.0 (15592498)|HEAP_ALLOCATE|[61]|Bytes:5
06:55:54.0 (15598367)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x5b3dce44
06:55:54.0 (15608457)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (15616759)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:55:54.0 (15624772)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (15643013)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (15647623)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (15700530)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (15707147)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:55:54.0 (15722020)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxTAAS","Name":"Grand Hotels Generat (16 more) ..."}}|0x2c8da206
06:55:54.0 (15725025)|STATEMENT_EXECUTE|[10]
06:55:54.0 (15726415)|STATEMENT_EXECUTE|[12]
06:55:54.0 (15745789)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x3888d05c"}|0x2a02befe
06:55:54.0 (15755570)|HEAP_ALLOCATE|[12]|Bytes:12
06:55:54.0 (15763254)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (15767415)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:55:54.0 (15780015)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x33e22e92
06:55:54.0 (15782772)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:55:54.0 (15792046)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxTAAS","Name":"Grand Hotels Generat (16 more) ..."}}|0x2c8da206
06:55:54.0 (15795305)|STATEMENT_EXECUTE|[59]
06:55:54.0 (15796645)|STATEMENT_EXECUTE|[60]
06:55:54.0 (15797915)|STATEMENT_EXECUTE|[61]
06:55:54.0 (15808168)|STATEMENT_EXECUTE|[64]
06:55:54.0 (15809554)|STATEMENT_EXECUTE|[65]
06:55:54.0 (15825792)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x33e22e92
06:55:54.0 (15835328)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxTAAS","Name":"Grand Hotels Generat (16 more) ..."}}|0x2c8da206
06:55:54.0 (15846796)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxTAAS","Name":"Grand Hotels Generat (16 more) ..."}}|0x33e22e92
06:55:54.0 (15853872)|STATEMENT_EXECUTE|[66]
06:55:54.0 (15871413)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x2c8da206"}|0x33e22e92
06:55:54.0 (15877413)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:55:54.0 (15881355)|HEAP_ALLOCATE|[61]|Bytes:5
06:55:54.0 (15887347)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x33e22e92
06:55:54.0 (15897347)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (15905691)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:55:54.0 (15913610)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (15931552)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (15936230)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (15994348)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (16000977)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:55:54.0 (16016798)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxUAAS","Name":"United Oil Refinery  (10 more) ..."}}|0x3791a2e6
06:55:54.0 (16019704)|STATEMENT_EXECUTE|[10]
06:55:54.0 (16021253)|STATEMENT_EXECUTE|[12]
06:55:54.0 (16041412)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x3888d05c"}|0x2a02befe
06:55:54.0 (16051122)|HEAP_ALLOCATE|[12]|Bytes:12
06:55:54.0 (16058864)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (16063104)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:55:54.0 (16076112)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x26b05be
06:55:54.0 (16078697)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:55:54.0 (16088158)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxUAAS","Name":"United Oil Refinery  (10 more) ..."}}|0x3791a2e6
06:55:54.0 (16091630)|STATEMENT_EXECUTE|[59]
06:55:54.0 (16093016)|STATEMENT_EXECUTE|[60]
06:55:54.0 (16094270)|STATEMENT_EXECUTE|[61]
06:55:54.0 (16104625)|STATEMENT_EXECUTE|[64]
06:55:54.0 (16106030)|STATEMENT_EXECUTE|[65]
06:55:54.0 (16122147)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x26b05be
06:55:54.0 (16131828)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxUAAS","Name":"United Oil Refinery  (10 more) ..."}}|0x3791a2e6
06:55:54.0 (16143189)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxUAAS","Name":"United Oil Refinery  (10 more) ..."}}|0x26b05be
06:55:54.0 (16150028)|STATEMENT_EXECUTE|[66]
06:55:54.0 (16167837)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x3791a2e6"}|0x26b05be
06:55:54.0 (16173981)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:55:54.0 (16177699)|HEAP_ALLOCATE|[61]|Bytes:5
06:55:54.0 (16183686)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x26b05be
06:55:54.0 (16193667)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (16201711)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:55:54.0 (16209752)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (16227981)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (16232594)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (16285437)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (16291918)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:55:54.0 (16307355)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxVAAS","Name":"University of AZ Ins (10 more) ..."}}|0x43371a67
06:55:54.0 (16310411)|STATEMENT_EXECUTE|[10]
06:55:54.0 (16311777)|STATEMENT_EXECUTE|[12]
06:55:54.0 (16331197)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x3888d05c"}|0x2a02befe
06:55:54.0 (16340957)|HEAP_ALLOCATE|[12]|Bytes:12
06:55:54.0 (16348663)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (16352747)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:55:54.0 (16365505)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x61833a2d
06:55:54.0 (16368113)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:55:54.0 (16377404)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxVAAS","Name":"University of AZ Ins (10 more) ..."}}|0x43371a67
06:55:54.0 (16380685)|STATEMENT_EXECUTE|[59]
06:55:54.0 (16382046)|STATEMENT_EXECUTE|[60]
06:55:54.0 (16383310)|STATEMENT_EXECUTE|[61]
06:55:54.0 (16393543)|STATEMENT_EXECUTE|[64]
06:55:54.0 (16394941)|STATEMENT_EXECUTE|[65]
06:55:54.0 (16411073)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x61833a2d
06:55:54.0 (16420754)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxVAAS","Name":"University of AZ Ins (10 more) ..."}}|0x43371a67
06:55:54.0 (16432040)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxVAAS","Name":"University of AZ Ins (10 more) ..."}}|0x61833a2d
06:55:54.0 (16439048)|STATEMENT_EXECUTE|[66]
06:55:54.0 (16456803)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x43371a67"}|0x61833a2d
06:55:54.0 (16463048)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:55:54.0 (16466730)|HEAP_ALLOCATE|[61]|Bytes:5
06:55:54.0 (16472696)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x61833a2d
06:55:54.0 (16482638)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (16490836)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:55:54.0 (16499037)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (16517525)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (16522092)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (16575449)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (16581842)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:55:54.0 (16596759)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxWAAS","Name":"Express Logistics SL (1 more) ..."}}|0x5bbf2269
06:55:54.0 (16599708)|STATEMENT_EXECUTE|[10]
06:55:54.0 (16601115)|STATEMENT_EXECUTE|[12]
06:55:54.0 (16621116)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x3888d05c"}|0x2a02befe
06:55:54.0 (16630919)|HEAP_ALLOCATE|[12]|Bytes:12
06:55:54.0 (16638722)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (16642813)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:55:54.0 (16655669)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x1238a55
06:55:54.0 (16658205)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:55:54.0 (16667594)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxWAAS","Name":"Express Logistics SL (1 more) ..."}}|0x5bbf2269
06:55:54.0 (16671149)|STATEMENT_EXECUTE|[59]
06:55:54.0 (16672483)|STATEMENT_EXECUTE|[60]
06:55:54.0 (16673758)|STATEMENT_EXECUTE|[61]
06:55:54.0 (16683953)|STATEMENT_EXECUTE|[64]
06:55:54.0 (16685380)|STATEMENT_EXECUTE|[65]
06:55:54.0 (16701032)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1238a55
06:55:54.0 (16710870)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxWAAS","Name":"Express Logistics SL (1 more) ..."}}|0x5bbf2269
06:55:54.0 (16722355)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxWAAS","Name":"Express Logistics SL (1 more) ..."}}|0x1238a55
06:55:54.0 (16729210)|STATEMENT_EXECUTE|[66]
06:55:54.0 (16746572)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x5bbf2269"}|0x1238a55
06:55:54.0 (16752730)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:55:54.0 (16756395)|HEAP_ALLOCATE|[61]|Bytes:5
06:55:54.0 (16762139)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x1238a55
06:55:54.0 (16772450)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (16780556)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:55:54.0 (16788463)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (16806613)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:55:54.0 (16811212)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (16864254)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:55:54.0 (16870608)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:55:54.0 (16884906)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxXAAS","Name":"University of AZ SLA"}}|0x7a3c4c34
06:55:54.0 (16887896)|STATEMENT_EXECUTE|[10]
06:55:54.0 (16889344)|STATEMENT_EXECUTE|[12]
06:55:54.0 (16908609)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x3888d05c"}|0x2a02befe
06:55:54.0 (16918503)|HEAP_ALLOCATE|[12]|Bytes:12
06:55:54.0 (16926164)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:55:54.0 (16930139)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:55:54.0 (16943358)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x216530c
06:55:54.0 (16945888)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:55:54.0 (16954569)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxXAAS","Name":"University of AZ SLA"}}|0x7a3c4c34
06:55:54.0 (16957766)|STATEMENT_EXECUTE|[59]
06:55:54.0 (16959106)|STATEMENT_EXECUTE|[60]
06:55:54.0 (16960336)|STATEMENT_EXECUTE|[61]
06:55:54.0 (16974855)|STATEMENT_EXECUTE|[64]
06:55:54.0 (16976270)|STATEMENT_EXECUTE|[65]
06:55:54.0 (16992975)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x216530c
06:55:54.0 (17002626)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxXAAS","Name":"University of AZ SLA"}}|0x7a3c4c34
06:55:54.0 (17014503)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxXAAS","Name":"University of AZ SLA"}}|0x216530c
06:55:54.0 (17021242)|STATEMENT_EXECUTE|[66]
06:55:54.0 (17038780)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x7a3c4c34"}|0x216530c
06:55:54.0 (17044833)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:55:54.0 (17048701)|HEAP_ALLOCATE|[61]|Bytes:5
