36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
06:56:09.0 (37467887)|HEAP_ALLOCATE|[28]|Bytes:5
06:56:09.0 (37476352)|HEAP_ALLOCATE|[28]|Bytes:12
06:56:09.0 (37481589)|VARIABLE_SCOPE_BEGIN|[28]|cCon|wrapperClassController.cContact|true|false
06:56:09.0 (37497698)|VARIABLE_ASSIGNMENT|[28]|cCon|{"con":"0x1a485e3","selected":false}|0x69fedb4e
06:56:09.0 (37501438)|STATEMENT_EXECUTE|[28]
06:56:09.0 (37519974)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x1a485e3","selected":false}|0x69fedb4e
06:56:09.0 (37528469)|STATEMENT_EXECUTE|[29]
06:56:09.0 (37537905)|HEAP_ALLOCATE|[28]|Bytes:5
06:56:09.0 (37546556)|HEAP_ALLOCATE|[28]|Bytes:12
06:56:09.0 (37551768)|VARIABLE_SCOPE_BEGIN|[28]|cCon|wrapperClassController.cContact|true|false
06:56:09.0 (37568498)|VARIABLE_ASSIGNMENT|[28]|cCon|{"con":"0x25df430c","selected":false}|0x7809d602
06:56:09.0 (37571876)|STATEMENT_EXECUTE|[28]
06:56:09.0 (37590795)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x25df430c","selected":false}|0x7809d602
06:56:09.0 (37599390)|STATEMENT_EXECUTE|[29]
06:56:09.0 (37609083)|HEAP_ALLOCATE|[28]|Bytes:5
06:56:09.0 (37617389)|HEAP_ALLOCATE|[28]|Bytes:12
06:56:09.0 (37622622)|VARIABLE_SCOPE_BEGIN|[28]|cCon|wrapperClassController.cContact|true|false
06:56:09.0 (37638844)|VARIABLE_ASSIGNMENT|[28]|cCon|{"con":"0x690207b6","selected":false}|0x3a15e533
06:56:09.0 (37642295)|STATEMENT_EXECUTE|[28]
06:56:09.0 (37660692)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x690207b6","selected":false}|0x3a15e533
06:56:09.0 (37668988)|STATEMENT_EXECUTE|[29]
06:56:09.0 (37678588)|HEAP_ALLOCATE|[28]|Bytes:5
06:56:09.0 (37687042)|HEAP_ALLOCATE|[28]|Bytes:12
06:56:09.0 (37692273)|VARIABLE_SCOPE_BEGIN|[28]|cCon|wrapperClassController.cContact|true|false
06:56:09.0 (37708747)|VARIABLE_ASSIGNMENT|[28]|cCon|{"con":"0x64e0a133","selected":false}|0x6b286603
06:56:09.0 (37712141)|STATEMENT_EXECUTE|[28]
06:56:09.0 (37730910)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x64e0a133","selected":false}|0x6b286603
06:56:09.0 (37739607)|STATEMENT_EXECUTE|[29]
06:56:09.0 (37749278)|HEAP_ALLOCATE|[28]|Bytes:5
06:56:09.0 (37757673)|HEAP_ALLOCATE|[28]|Bytes:12
06:56:09.0 (37763033)|VARIABLE_SCOPE_BEGIN|[28]|cCon|wrapperClassController.cContact|true|false
06:56:09.0 (37779376)|VARIABLE_ASSIGNMENT|[28]|cCon|{"con":"0x41ceabd1","selected":false}|0x7493f483
06:56:09.0 (37782801)|STATEMENT_EXECUTE|[28]
06:56:09.0 (37801376)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x41ceabd1","selected":false}|0x7493f483
06:56:09.0 (37812563)|STATEMENT_EXECUTE|[29]
06:56:09.0 (37823444)|HEAP_ALLOCATE|[28]|Bytes:5
06:56:09.0 (37832201)|HEAP_ALLOCATE|[28]|Bytes:12
06:56:09.0 (37837719)|VARIABLE_SCOPE_BEGIN|[28]|cCon|wrapperClassController.cContact|true|false
06:56:09.0 (37854602)|VARIABLE_ASSIGNMENT|[28]|cCon|{"con":"0x1ed647c7","selected":false}|0x429c85d5
06:56:09.0 (37858048)|STATEMENT_EXECUTE|[28]
06:56:09.0 (37876763)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x1ed647c7","selected":false}|0x429c85d5
06:56:09.0 (37885630)|STATEMENT_EXECUTE|[29]
06:56:09.0 (37895460)|HEAP_ALLOCATE|[28]|Bytes:5
06:56:09.0 (37903877)|HEAP_ALLOCATE|[28]|Bytes:12
06:56:09.0 (37909098)|VARIABLE_SCOPE_BEGIN|[28]|cCon|wrapperClassController.cContact|true|false
06:56:09.0 (37925391)|VARIABLE_ASSIGNMENT|[28]|cCon|{"con":"0x6790dc1c","selected":false}|0x57b5dcc8
06:56:09.0 (37928867)|STATEMENT_EXECUTE|[28]
06:56:09.0 (37947406)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x6790dc1c","selected":false}|0x57b5dcc8
06:56:09.0 (37955979)|STATEMENT_EXECUTE|[29]
06:56:09.0 (37965563)|HEAP_ALLOCATE|[28]|Bytes:5
06:56:09.0 (37973996)|HEAP_ALLOCATE|[28]|Bytes:12
06:56:09.0 (37979324)|VARIABLE_SCOPE_BEGIN|[28]|cCon|wrapperClassController.cContact|true|false
06:56:09.0 (37995706)|VARIABLE_ASSIGNMENT|[28]|cCon|{"con":"0x69810e4","selected":false}|0x7f05a043
06:56:09.0 (37999101)|STATEMENT_EXECUTE|[28]
06:56:09.0 (38023010)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x69810e4","selected":false}|0x7f05a043
06:56:09.0 (38034062)|STATEMENT_EXECUTE|[29]
06:56:09.0 (38044478)|HEAP_ALLOCATE|[28]|Bytes:5
06:56:09.0 (38053055)|HEAP_ALLOCATE|[28]|Bytes:12
06:56:09.0 (38058542)|VARIABLE_SCOPE_BEGIN|[28]|cCon|wrapperClassController.cContact|true|false
06:56:09.0 (38075371)|VARIABLE_ASSIGNMENT|[28]|cCon|{"con":"0x323ca3c5","selected":false}|0x14d974cc
06:56:09.0 (38078880)|STATEMENT_EXECUTE|[28]
06:56:09.0 (38097583)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x323ca3c5","selected":false}|0x14d974cc
06:56:09.0 (38105923)|STATEMENT_EXECUTE|[29]
06:56:09.0 (38115595)|HEAP_ALLOCATE|[28]|Bytes:5
06:56:09.0 (38124029)|HEAP_ALLOCATE|[28]|Bytes:12
06:56:09.0 (38129360)|VARIABLE_SCOPE_BEGIN|[28]|cCon|wrapperClassController.cContact|true|false
06:56:09.0 (38145455)|VARIABLE_ASSIGNMENT|[28]|cCon|{"con":"0x1ef8323a","selected":false}|0x324df9af
06:56:09.0 (38148844)|STATEMENT_EXECUTE|[28]
06:56:09.0 (38167520)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x1ef8323a","selected":false}|0x324df9af
06:56:09.0 (38176004)|STATEMENT_EXECUTE|[29]
06:56:09.0 (38191792)|HEAP_ALLOCATE|[28]|Bytes:5
06:56:09.0 (38201097)|HEAP_ALLOCATE|[28]|Bytes:12
06:56:09.0 (38206708)|VARIABLE_SCOPE_BEGIN|[28]|cCon|wrapperClassController.cContact|true|false
06:56:09.0 (38224531)|VARIABLE_ASSIGNMENT|[28]|cCon|{"con":"0x7fe97dc5","selected":true}|0x4b6720b2
06:56:09.0 (38228168)|STATEMENT_EXECUTE|[28]
06:56:09.0 (38247002)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x7fe97dc5","selected":true}|0x4b6720b2
06:56:09.0 (38255416)|STATEMENT_EXECUTE|[29]
06:56:09.0 (38257028)|STATEMENT_EXECUTE|[30]
06:56:09.0 (38273776)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x7fe97dc5","selected":true}|0x4b6720b2
06:56:09.0 (38291034)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:56:09.0 (38305234)|HEAP_ALLOCATE|[28]|Bytes:5
06:56:09.0 (38317050)|VARIABLE_ASSIGNMENT|[28]|cCon|null|
06:56:09.0 (38459651)|HEAP_ALLOCATE|[37]|Bytes:5
06:56:09.0 (38502382)|HEAP_ALLOCATE|[37]|Bytes:12
06:56:09.0 (38513038)|VARIABLE_SCOPE_BEGIN|[37]|con|Opportunity|true|false
06:56:09.0 (38531891)|VARIABLE_ASSIGNMENT|[37]|con|{"s":1,"v":{"Id":"00636000003JAmzAAG","Name":"Programer"}}|0x410bc6eb
06:56:09.0 (38535959)|STATEMENT_EXECUTE|[38]
06:56:09.0 (38537413)|STATEMENT_EXECUTE|[39]
06:56:09.0 (38636319)|VARIABLE_SCOPE_BEGIN|[39]|req|Approval.ProcessSubmitRequest|true|false
06:56:09.0 (38745847)|VARIABLE_ASSIGNMENT|[39]|req|"common.api.soap.wsdl.ProcessSubmitRequest@6ec5e384"|0x31736584
06:56:09.0 (38751737)|STATEMENT_EXECUTE|[40]
06:56:09.0 (38756630)|HEAP_ALLOCATE|[40]|Bytes:39
06:56:09.0 (38819707)|STATEMENT_EXECUTE|[41]
06:56:09.0 (39900613)|HEAP_ALLOCATE|[41]|Bytes:18
06:56:09.0 (39937555)|STATEMENT_EXECUTE|[43]
06:56:09.0 (40017838)|HEAP_ALLOCATE|[43]|Bytes:8
06:56:09.0 (40040332)|DML_BEGIN|[43]|Op:Process|Type:ProcessRequest|Rows:1
06:56:09.0 (40095487)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
06:56:09.0 (90851356)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:ApprovalProcessActions
06:56:09.0 (136974087)|WF_APPROVAL_SUBMIT|[Opportunity: Programer 00636000003JAmz]
06:56:09.0 (138213378)|WF_APPROVAL_SUBMITTER|Andrew Lokotosh|005360000011kEE
06:56:09.0 (149449595)|WF_PROCESS_FOUND||No applicable approval process was found.
06:56:09.0 (150391511)|CODE_UNIT_FINISHED|Workflow:ApprovalProcessActions
06:56:09.0 (150514861)|DML_END|[43]
06:56:09.0 (150629020)|EXCEPTION_THROWN|[43]|System.DmlException: Process failed. First exception on row 0; first error: NO_APPLICABLE_PROCESS, No applicable approval process was found.: []
06:56:09.0 (151267355)|HEAP_ALLOCATE|[43]|Bytes:127
06:56:09.0 (151343246)|VARIABLE_SCOPE_BEGIN|[51]|ex|Exception|true|false
06:56:09.0 (151432097)|VARIABLE_ASSIGNMENT|[51]|ex|"common.apex.runtime.impl.DmlExecutionException: Process failed. First exception on row 0; first error: NO_APPLICABLE_PROCESS, No applicable approval process was found.: []"|0x5a340092
06:56:09.0 (151440379)|STATEMENT_EXECUTE|[51]
06:56:09.0 (151443693)|STATEMENT_EXECUTE|[52]
06:56:09.0 (151457055)|HEAP_ALLOCATE|[52]|Bytes:1
06:56:09.0 (151520074)|VARIABLE_SCOPE_BEGIN|[52]|pageRef|System.PageReference|true|false
06:56:09.0 (151581687)|VARIABLE_ASSIGNMENT|[52]|pageRef|"/"|0x6138db80
06:56:09.0 (151587022)|STATEMENT_EXECUTE|[53]
06:56:09.0 (151673375)|STATEMENT_EXECUTE|[54]
06:56:09.0 (156471899)|CODE_UNIT_FINISHED|wrapperClassController invoke(processSelected)
06:56:09.0 (157305074)|VF_APEX_CALL|j_id4|{!processSelected}|PageReference:/
06:56:09.159 (159742282)|CUMULATIVE_LIMIT_USAGE
06:56:09.159 (159742282)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

06:56:09.159 (159742282)|CUMULATIVE_LIMIT_USAGE_END

06:56:09.0 (159792106)|CODE_UNIT_FINISHED|VF: /apex/AprooveWraper
06:56:09.0 (160717230)|EXECUTION_FINISHED
