36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
07:07:52.0 (18300841)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:07:52.0 (18304597)|HEAP_ALLOCATE|[61]|Bytes:5
07:07:52.0 (18310314)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x411446a9
07:07:52.0 (18319891)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:52.0 (18328249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:07:52.0 (18336297)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:07:52.0 (18354719)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:07:52.0 (18359731)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:07:52.0 (18411903)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:07:52.0 (18418003)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
07:07:52.0 (18431487)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxPAAS","Name":"United Oil Installat (4 more) ..."}}|0x36c7d2de
07:07:52.0 (18434370)|STATEMENT_EXECUTE|[10]
07:07:52.0 (18435574)|STATEMENT_EXECUTE|[12]
07:07:52.0 (18453957)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0xd6c65d4"}|0x127c7b96
07:07:52.0 (18463890)|HEAP_ALLOCATE|[12]|Bytes:12
07:07:52.0 (18472223)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:52.0 (18475816)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
07:07:52.0 (18487585)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x692efd54
07:07:52.0 (18489742)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
07:07:52.0 (18498690)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxPAAS","Name":"United Oil Installat (4 more) ..."}}|0x36c7d2de
07:07:52.0 (18501588)|STATEMENT_EXECUTE|[59]
07:07:52.0 (18502726)|STATEMENT_EXECUTE|[60]
07:07:52.0 (18503888)|STATEMENT_EXECUTE|[61]
07:07:52.0 (18513601)|STATEMENT_EXECUTE|[64]
07:07:52.0 (18515009)|STATEMENT_EXECUTE|[65]
07:07:52.0 (18529765)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x692efd54
07:07:52.0 (18539347)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxPAAS","Name":"United Oil Installat (4 more) ..."}}|0x36c7d2de
07:07:52.0 (18549996)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxPAAS","Name":"United Oil Installat (4 more) ..."}}|0x692efd54
07:07:52.0 (18556335)|STATEMENT_EXECUTE|[66]
07:07:52.0 (18573277)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x36c7d2de"}|0x692efd54
07:07:52.0 (18579372)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:07:52.0 (18583262)|HEAP_ALLOCATE|[61]|Bytes:5
07:07:52.0 (18589137)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x692efd54
07:07:52.0 (18598881)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:52.0 (18607248)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:07:52.0 (18615258)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:07:52.0 (18633588)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:07:52.0 (18638488)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:07:52.0 (18695539)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:07:52.0 (18701813)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
07:07:52.0 (18714978)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxQAAS","Name":"Edge Installation"}}|0x6d469f8a
07:07:52.0 (18717822)|STATEMENT_EXECUTE|[10]
07:07:52.0 (18719046)|STATEMENT_EXECUTE|[12]
07:07:52.0 (18737735)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0xd6c65d4"}|0x127c7b96
07:07:52.0 (18747692)|HEAP_ALLOCATE|[12]|Bytes:12
07:07:52.0 (18755926)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:52.0 (18759512)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
07:07:52.0 (18771522)|VARIABLE_ASSIGNMENT|[64]|this|{}|0xe04ad85
07:07:52.0 (18773726)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
07:07:52.0 (18781852)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxQAAS","Name":"Edge Installation"}}|0x6d469f8a
07:07:52.0 (18784891)|STATEMENT_EXECUTE|[59]
07:07:52.0 (18786012)|STATEMENT_EXECUTE|[60]
07:07:52.0 (18787047)|STATEMENT_EXECUTE|[61]
07:07:52.0 (18796667)|STATEMENT_EXECUTE|[64]
07:07:52.0 (18798114)|STATEMENT_EXECUTE|[65]
07:07:52.0 (18812873)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xe04ad85
07:07:52.0 (18821906)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxQAAS","Name":"Edge Installation"}}|0x6d469f8a
07:07:52.0 (18832343)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxQAAS","Name":"Edge Installation"}}|0xe04ad85
07:07:52.0 (18838590)|STATEMENT_EXECUTE|[66]
07:07:52.0 (18854973)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x6d469f8a"}|0xe04ad85
07:07:52.0 (18861142)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:07:52.0 (18864978)|HEAP_ALLOCATE|[61]|Bytes:5
07:07:52.0 (18871109)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0xe04ad85
07:07:52.0 (18880978)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:52.0 (18889474)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:07:52.0 (18897613)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:07:52.0 (18916175)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:07:52.0 (18921246)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:07:52.0 (18973812)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:07:52.0 (18979858)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
07:07:52.0 (18992621)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxRAAS","Name":"Edge SLA"}}|0x65dcfb9
07:07:52.0 (18995494)|STATEMENT_EXECUTE|[10]
07:07:52.0 (18996712)|STATEMENT_EXECUTE|[12]
07:07:52.0 (19014899)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0xd6c65d4"}|0x127c7b96
07:07:52.0 (19025637)|HEAP_ALLOCATE|[12]|Bytes:12
07:07:52.0 (19033803)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:52.0 (19037613)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
07:07:52.0 (19049442)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x1887467b
07:07:52.0 (19051629)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
07:07:52.0 (19059866)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxRAAS","Name":"Edge SLA"}}|0x65dcfb9
07:07:52.0 (19062697)|STATEMENT_EXECUTE|[59]
07:07:52.0 (19063756)|STATEMENT_EXECUTE|[60]
07:07:52.0 (19064810)|STATEMENT_EXECUTE|[61]
07:07:52.0 (19074523)|STATEMENT_EXECUTE|[64]
07:07:52.0 (19075982)|STATEMENT_EXECUTE|[65]
07:07:52.0 (19091040)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1887467b
07:07:52.0 (19099845)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxRAAS","Name":"Edge SLA"}}|0x65dcfb9
07:07:52.0 (19110037)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxRAAS","Name":"Edge SLA"}}|0x1887467b
07:07:52.0 (19116032)|STATEMENT_EXECUTE|[66]
07:07:52.0 (19132646)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x65dcfb9"}|0x1887467b
07:07:52.0 (19138904)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:07:52.0 (19142639)|HEAP_ALLOCATE|[61]|Bytes:5
07:07:52.0 (19148464)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x1887467b
07:07:52.0 (19158072)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:52.0 (19166402)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:07:52.0 (19174238)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:07:52.0 (19192614)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:07:52.0 (19197633)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:07:52.0 (19249944)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:07:52.0 (19256297)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
07:07:52.0 (19269821)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxSAAS","Name":"United Oil Installat (4 more) ..."}}|0x41e4202e
07:07:52.0 (19272569)|STATEMENT_EXECUTE|[10]
07:07:52.0 (19273753)|STATEMENT_EXECUTE|[12]
07:07:52.0 (19292644)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0xd6c65d4"}|0x127c7b96
07:07:52.0 (19302489)|HEAP_ALLOCATE|[12]|Bytes:12
07:07:52.0 (19310553)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:52.0 (19314190)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
07:07:52.0 (19325926)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x6a27c512
07:07:52.0 (19328067)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
07:07:52.0 (19336803)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxSAAS","Name":"United Oil Installat (4 more) ..."}}|0x41e4202e
07:07:52.0 (19339649)|STATEMENT_EXECUTE|[59]
07:07:52.0 (19340787)|STATEMENT_EXECUTE|[60]
07:07:52.0 (19341865)|STATEMENT_EXECUTE|[61]
07:07:52.0 (19351511)|STATEMENT_EXECUTE|[64]
07:07:52.0 (19352887)|STATEMENT_EXECUTE|[65]
07:07:52.0 (19367431)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6a27c512
07:07:52.0 (19376932)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxSAAS","Name":"United Oil Installat (4 more) ..."}}|0x41e4202e
07:07:52.0 (19387676)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxSAAS","Name":"United Oil Installat (4 more) ..."}}|0x6a27c512
07:07:52.0 (19394093)|STATEMENT_EXECUTE|[66]
07:07:52.0 (19410684)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x41e4202e"}|0x6a27c512
07:07:52.0 (19416902)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:07:52.0 (19420745)|HEAP_ALLOCATE|[61]|Bytes:5
07:07:52.0 (19426556)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x6a27c512
07:07:52.0 (19436288)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:52.0 (19444596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:07:52.0 (19452434)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:07:52.0 (19470762)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:07:52.0 (19475945)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:07:52.0 (19527907)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:07:52.0 (19547972)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
07:07:52.0 (19565198)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxTAAS","Name":"Grand Hotels Generat (16 more) ..."}}|0x26fffe8
07:07:52.0 (19568250)|STATEMENT_EXECUTE|[10]
07:07:52.0 (19569482)|STATEMENT_EXECUTE|[12]
07:07:52.0 (19589535)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0xd6c65d4"}|0x127c7b96
07:07:52.0 (19599881)|HEAP_ALLOCATE|[12]|Bytes:12
07:07:52.0 (19610629)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:52.0 (19614554)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
07:07:52.0 (19627280)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x2079c540
07:07:52.0 (19629388)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
07:07:52.0 (19638434)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxTAAS","Name":"Grand Hotels Generat (16 more) ..."}}|0x26fffe8
07:07:52.0 (19641372)|STATEMENT_EXECUTE|[59]
07:07:52.0 (19642522)|STATEMENT_EXECUTE|[60]
07:07:52.0 (19643570)|STATEMENT_EXECUTE|[61]
07:07:52.0 (19653331)|STATEMENT_EXECUTE|[64]
07:07:52.0 (19654723)|STATEMENT_EXECUTE|[65]
07:07:52.0 (19674621)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2079c540
07:07:52.0 (19685007)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxTAAS","Name":"Grand Hotels Generat (16 more) ..."}}|0x26fffe8
07:07:52.0 (19696220)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxTAAS","Name":"Grand Hotels Generat (16 more) ..."}}|0x2079c540
07:07:52.0 (19702979)|STATEMENT_EXECUTE|[66]
07:07:52.0 (19719814)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x26fffe8"}|0x2079c540
07:07:52.0 (19726177)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:07:52.0 (19730176)|HEAP_ALLOCATE|[61]|Bytes:5
07:07:52.0 (19736033)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x2079c540
07:07:52.0 (19745961)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:52.0 (19754521)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:07:52.0 (19762555)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:07:52.0 (19781263)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:07:52.0 (19786339)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:07:52.0 (19839367)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:07:52.0 (19845753)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
07:07:52.0 (19859354)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxUAAS","Name":"United Oil Refinery  (10 more) ..."}}|0x40fc7431
07:07:52.0 (19862139)|STATEMENT_EXECUTE|[10]
07:07:52.0 (19863277)|STATEMENT_EXECUTE|[12]
07:07:52.0 (19881997)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0xd6c65d4"}|0x127c7b96
07:07:52.0 (19892047)|HEAP_ALLOCATE|[12]|Bytes:12
07:07:52.0 (19900243)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:52.0 (19903893)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
07:07:52.0 (19915983)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x14272669
07:07:52.0 (19918140)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
07:07:52.0 (19927013)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxUAAS","Name":"United Oil Refinery  (10 more) ..."}}|0x40fc7431
07:07:52.0 (19930397)|STATEMENT_EXECUTE|[59]
07:07:52.0 (19931507)|STATEMENT_EXECUTE|[60]
07:07:52.0 (19932603)|STATEMENT_EXECUTE|[61]
07:07:52.0 (19942320)|STATEMENT_EXECUTE|[64]
07:07:52.0 (19943731)|STATEMENT_EXECUTE|[65]
07:07:52.0 (19958587)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x14272669
07:07:52.0 (19968220)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxUAAS","Name":"United Oil Refinery  (10 more) ..."}}|0x40fc7431
07:07:52.0 (19979337)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxUAAS","Name":"United Oil Refinery  (10 more) ..."}}|0x14272669
07:07:52.0 (19985647)|STATEMENT_EXECUTE|[66]
07:07:52.0 (20002422)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x40fc7431"}|0x14272669
07:07:52.0 (20009385)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:07:52.0 (20013270)|HEAP_ALLOCATE|[61]|Bytes:5
07:07:52.0 (20019142)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x14272669
07:07:52.0 (20028886)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:52.0 (20037309)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:07:52.0 (20045456)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:07:52.0 (20063832)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:07:52.0 (20068964)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:07:52.0 (20121003)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:07:52.0 (20127123)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
07:07:52.0 (20140691)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxVAAS","Name":"University of AZ Ins (10 more) ..."}}|0x694a1bba
07:07:52.0 (20143371)|STATEMENT_EXECUTE|[10]
07:07:52.0 (20144492)|STATEMENT_EXECUTE|[12]
07:07:52.0 (20163058)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0xd6c65d4"}|0x127c7b96
07:07:52.0 (20172874)|HEAP_ALLOCATE|[12]|Bytes:12
07:07:52.0 (20180906)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:52.0 (20184492)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
07:07:52.0 (20196475)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x7f78016
07:07:52.0 (20198658)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
07:07:52.0 (20207484)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxVAAS","Name":"University of AZ Ins (10 more) ..."}}|0x694a1bba
07:07:52.0 (20210484)|STATEMENT_EXECUTE|[59]
07:07:52.0 (20211552)|STATEMENT_EXECUTE|[60]
07:07:52.0 (20212597)|STATEMENT_EXECUTE|[61]
07:07:52.0 (20222233)|STATEMENT_EXECUTE|[64]
07:07:52.0 (20223912)|STATEMENT_EXECUTE|[65]
07:07:52.0 (20238658)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7f78016
07:07:52.0 (20248257)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxVAAS","Name":"University of AZ Ins (10 more) ..."}}|0x694a1bba
07:07:52.0 (20259252)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxVAAS","Name":"University of AZ Ins (10 more) ..."}}|0x7f78016
07:07:52.0 (20265461)|STATEMENT_EXECUTE|[66]
07:07:52.0 (20281990)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x694a1bba"}|0x7f78016
07:07:52.0 (20288210)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:07:52.0 (20292143)|HEAP_ALLOCATE|[61]|Bytes:5
07:07:52.0 (20298016)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x7f78016
07:07:52.0 (20307751)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:52.0 (20316111)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:07:52.0 (20324210)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:07:52.0 (20342701)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:07:52.0 (20347863)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:07:52.0 (20399942)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:07:52.0 (20406183)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
07:07:52.0 (20419785)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxWAAS","Name":"Express Logistics SL (1 more) ..."}}|0x24093125
07:07:52.0 (20422854)|STATEMENT_EXECUTE|[10]
07:07:52.0 (20424031)|STATEMENT_EXECUTE|[12]
07:07:52.0 (20442656)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0xd6c65d4"}|0x127c7b96
07:07:52.0 (20452282)|HEAP_ALLOCATE|[12]|Bytes:12
07:07:52.0 (20460374)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:52.0 (20464159)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
07:07:52.0 (20476180)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x9b04fa3
07:07:52.0 (20478371)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
07:07:52.0 (20486981)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxWAAS","Name":"Express Logistics SL (1 more) ..."}}|0x24093125
07:07:52.0 (20489949)|STATEMENT_EXECUTE|[59]
07:07:52.0 (20491159)|STATEMENT_EXECUTE|[60]
07:07:52.0 (20492233)|STATEMENT_EXECUTE|[61]
07:07:52.0 (20501900)|STATEMENT_EXECUTE|[64]
07:07:52.0 (20503293)|STATEMENT_EXECUTE|[65]
07:07:52.0 (20518308)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x9b04fa3
07:07:52.0 (20527784)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxWAAS","Name":"Express Logistics SL (1 more) ..."}}|0x24093125
07:07:52.0 (20538819)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxWAAS","Name":"Express Logistics SL (1 more) ..."}}|0x9b04fa3
07:07:52.0 (20545367)|STATEMENT_EXECUTE|[66]
07:07:52.0 (20562247)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x24093125"}|0x9b04fa3
07:07:52.0 (20568301)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:07:52.0 (20572364)|HEAP_ALLOCATE|[61]|Bytes:5
07:07:52.0 (20578116)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x9b04fa3
07:07:52.0 (20587682)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:52.0 (20595987)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:07:52.0 (20603987)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:07:52.0 (20622477)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:07:52.0 (20627659)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:07:52.0 (20684058)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:07:52.0 (20690388)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
07:07:52.0 (20703677)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxXAAS","Name":"University of AZ SLA"}}|0x301e02e4
07:07:52.0 (20706587)|STATEMENT_EXECUTE|[10]
07:07:52.0 (20707739)|STATEMENT_EXECUTE|[12]
07:07:52.0 (20726430)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0xd6c65d4"}|0x127c7b96
07:07:52.0 (20736381)|HEAP_ALLOCATE|[12]|Bytes:12
07:07:52.0 (20744659)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
07:07:52.0 (20748259)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
07:07:52.0 (20760107)|VARIABLE_ASSIGNMENT|[64]|this|{}|0xbd2d3c1
07:07:52.0 (20762333)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
07:07:52.0 (20770424)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxXAAS","Name":"University of AZ SLA"}}|0x301e02e4
07:07:52.0 (20773489)|STATEMENT_EXECUTE|[59]
07:07:52.0 (20774592)|STATEMENT_EXECUTE|[60]
07:07:52.0 (20775625)|STATEMENT_EXECUTE|[61]
07:07:52.0 (20785313)|STATEMENT_EXECUTE|[64]
07:07:52.0 (20786729)|STATEMENT_EXECUTE|[65]
07:07:52.0 (20801614)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xbd2d3c1
07:07:52.0 (20810702)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxXAAS","Name":"University of AZ SLA"}}|0x301e02e4
07:07:52.0 (20821602)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxXAAS","Name":"University of AZ SLA"}}|0xbd2d3c1
07:07:52.0 (20827974)|STATEMENT_EXECUTE|[66]
07:07:52.0 (20844760)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x301e02e4"}|0xbd2d3c1
07:07:52.0 (20851106)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
