36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
06:09:16.0 (19091052)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:09:16.0 (19094887)|HEAP_ALLOCATE|[61]|Bytes:5
06:09:16.0 (19100794)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x611e556b
06:09:16.0 (19110605)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (19119130)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:09:16.0 (19127384)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (19147208)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (19152431)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (19206656)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (19213090)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:09:16.0 (19227388)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxPAAS","Name":"United Oil Installat (4 more) ..."}}|0x6185f833
06:09:16.0 (19230316)|STATEMENT_EXECUTE|[10]
06:09:16.0 (19231430)|STATEMENT_EXECUTE|[12]
06:09:16.0 (19250250)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x2ac71d35"}|0x36bc5c0
06:09:16.0 (19260112)|HEAP_ALLOCATE|[12]|Bytes:12
06:09:16.0 (19267971)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (19272484)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:09:16.0 (19285196)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x6a39f551
06:09:16.0 (19287698)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:09:16.0 (19296968)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxPAAS","Name":"United Oil Installat (4 more) ..."}}|0x6185f833
06:09:16.0 (19300401)|STATEMENT_EXECUTE|[59]
06:09:16.0 (19301589)|STATEMENT_EXECUTE|[60]
06:09:16.0 (19302682)|STATEMENT_EXECUTE|[61]
06:09:16.0 (19312899)|STATEMENT_EXECUTE|[64]
06:09:16.0 (19314377)|STATEMENT_EXECUTE|[65]
06:09:16.0 (19329593)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6a39f551
06:09:16.0 (19339540)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxPAAS","Name":"United Oil Installat (4 more) ..."}}|0x6185f833
06:09:16.0 (19350326)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxPAAS","Name":"United Oil Installat (4 more) ..."}}|0x6a39f551
06:09:16.0 (19357239)|STATEMENT_EXECUTE|[66]
06:09:16.0 (19374051)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x6185f833"}|0x6a39f551
06:09:16.0 (19380334)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:09:16.0 (19384219)|HEAP_ALLOCATE|[61]|Bytes:5
06:09:16.0 (19390080)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x6a39f551
06:09:16.0 (19399684)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (19408234)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:09:16.0 (19416262)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (19435814)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (19441080)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (19495140)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (19501513)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:09:16.0 (19514645)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxQAAS","Name":"Edge Installation"}}|0x365a775a
06:09:16.0 (19517623)|STATEMENT_EXECUTE|[10]
06:09:16.0 (19518760)|STATEMENT_EXECUTE|[12]
06:09:16.0 (19537646)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x2ac71d35"}|0x36bc5c0
06:09:16.0 (19547688)|HEAP_ALLOCATE|[12]|Bytes:12
06:09:16.0 (19555300)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (19559704)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:09:16.0 (19571695)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x25fcc9f7
06:09:16.0 (19574206)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:09:16.0 (19582650)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxQAAS","Name":"Edge Installation"}}|0x365a775a
06:09:16.0 (19586186)|STATEMENT_EXECUTE|[59]
06:09:16.0 (19587291)|STATEMENT_EXECUTE|[60]
06:09:16.0 (19588364)|STATEMENT_EXECUTE|[61]
06:09:16.0 (19602307)|STATEMENT_EXECUTE|[64]
06:09:16.0 (19603943)|STATEMENT_EXECUTE|[65]
06:09:16.0 (19620088)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x25fcc9f7
06:09:16.0 (19629849)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxQAAS","Name":"Edge Installation"}}|0x365a775a
06:09:16.0 (19640020)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxQAAS","Name":"Edge Installation"}}|0x25fcc9f7
06:09:16.0 (19647360)|STATEMENT_EXECUTE|[66]
06:09:16.0 (19664317)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x365a775a"}|0x25fcc9f7
06:09:16.0 (19670468)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:09:16.0 (19674248)|HEAP_ALLOCATE|[61]|Bytes:5
06:09:16.0 (19680347)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x25fcc9f7
06:09:16.0 (19690057)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (19698519)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:09:16.0 (19706855)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (19726687)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (19732013)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (19786503)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (19792925)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:09:16.0 (19806080)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxRAAS","Name":"Edge SLA"}}|0x6bf6e91b
06:09:16.0 (19808911)|STATEMENT_EXECUTE|[10]
06:09:16.0 (19810032)|STATEMENT_EXECUTE|[12]
06:09:16.0 (19828817)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x2ac71d35"}|0x36bc5c0
06:09:16.0 (19838827)|HEAP_ALLOCATE|[12]|Bytes:12
06:09:16.0 (19846534)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (19850941)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:09:16.0 (19863056)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x4e400a49
06:09:16.0 (19865658)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:09:16.0 (19874214)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxRAAS","Name":"Edge SLA"}}|0x6bf6e91b
06:09:16.0 (19877422)|STATEMENT_EXECUTE|[59]
06:09:16.0 (19878542)|STATEMENT_EXECUTE|[60]
06:09:16.0 (19879643)|STATEMENT_EXECUTE|[61]
06:09:16.0 (19889806)|STATEMENT_EXECUTE|[64]
06:09:16.0 (19891299)|STATEMENT_EXECUTE|[65]
06:09:16.0 (19907299)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4e400a49
06:09:16.0 (19916388)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxRAAS","Name":"Edge SLA"}}|0x6bf6e91b
06:09:16.0 (19926208)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxRAAS","Name":"Edge SLA"}}|0x4e400a49
06:09:16.0 (19933027)|STATEMENT_EXECUTE|[66]
06:09:16.0 (19949645)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x6bf6e91b"}|0x4e400a49
06:09:16.0 (19955729)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:09:16.0 (19959424)|HEAP_ALLOCATE|[61]|Bytes:5
06:09:16.0 (19965272)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x4e400a49
06:09:16.0 (19974934)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (19983339)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:09:16.0 (19991452)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (20011356)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (20017623)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (20072214)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (20078973)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:09:16.0 (20092785)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxSAAS","Name":"United Oil Installat (4 more) ..."}}|0x2b45447c
06:09:16.0 (20095796)|STATEMENT_EXECUTE|[10]
06:09:16.0 (20097018)|STATEMENT_EXECUTE|[12]
06:09:16.0 (20115863)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x2ac71d35"}|0x36bc5c0
06:09:16.0 (20126070)|HEAP_ALLOCATE|[12]|Bytes:12
06:09:16.0 (20133737)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (20138210)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:09:16.0 (20150311)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x68359392
06:09:16.0 (20152863)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:09:16.0 (20162117)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxSAAS","Name":"United Oil Installat (4 more) ..."}}|0x2b45447c
06:09:16.0 (20165321)|STATEMENT_EXECUTE|[59]
06:09:16.0 (20166484)|STATEMENT_EXECUTE|[60]
06:09:16.0 (20167554)|STATEMENT_EXECUTE|[61]
06:09:16.0 (20177867)|STATEMENT_EXECUTE|[64]
06:09:16.0 (20179339)|STATEMENT_EXECUTE|[65]
06:09:16.0 (20194796)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x68359392
06:09:16.0 (20204615)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxSAAS","Name":"United Oil Installat (4 more) ..."}}|0x2b45447c
06:09:16.0 (20214987)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxSAAS","Name":"United Oil Installat (4 more) ..."}}|0x68359392
06:09:16.0 (20221905)|STATEMENT_EXECUTE|[66]
06:09:16.0 (20238566)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x2b45447c"}|0x68359392
06:09:16.0 (20244795)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:09:16.0 (20254216)|HEAP_ALLOCATE|[61]|Bytes:5
06:09:16.0 (20260917)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x68359392
06:09:16.0 (20271365)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (20280074)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:09:16.0 (20288317)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (20308283)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (20313625)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (20368003)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (20374378)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:09:16.0 (20388549)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxTAAS","Name":"Grand Hotels Generat (16 more) ..."}}|0x345711be
06:09:16.0 (20391793)|STATEMENT_EXECUTE|[10]
06:09:16.0 (20392939)|STATEMENT_EXECUTE|[12]
06:09:16.0 (20412076)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x2ac71d35"}|0x36bc5c0
06:09:16.0 (20422559)|HEAP_ALLOCATE|[12]|Bytes:12
06:09:16.0 (20432621)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (20437399)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:09:16.0 (20450795)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x7a0b573f
06:09:16.0 (20453449)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:09:16.0 (20463031)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxTAAS","Name":"Grand Hotels Generat (16 more) ..."}}|0x345711be
06:09:16.0 (20466559)|STATEMENT_EXECUTE|[59]
06:09:16.0 (20467701)|STATEMENT_EXECUTE|[60]
06:09:16.0 (20468801)|STATEMENT_EXECUTE|[61]
06:09:16.0 (20479114)|STATEMENT_EXECUTE|[64]
06:09:16.0 (20480597)|STATEMENT_EXECUTE|[65]
06:09:16.0 (20496562)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7a0b573f
06:09:16.0 (20506627)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxTAAS","Name":"Grand Hotels Generat (16 more) ..."}}|0x345711be
06:09:16.0 (20517981)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxTAAS","Name":"Grand Hotels Generat (16 more) ..."}}|0x7a0b573f
06:09:16.0 (20525386)|STATEMENT_EXECUTE|[66]
06:09:16.0 (20542267)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x345711be"}|0x7a0b573f
06:09:16.0 (20548570)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:09:16.0 (20552407)|HEAP_ALLOCATE|[61]|Bytes:5
06:09:16.0 (20558201)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x7a0b573f
06:09:16.0 (20567865)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (20576303)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:09:16.0 (20584440)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (20608398)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (20614073)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (20669117)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (20675788)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:09:16.0 (20689947)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxUAAS","Name":"United Oil Refinery  (10 more) ..."}}|0x7bec8aa6
06:09:16.0 (20692889)|STATEMENT_EXECUTE|[10]
06:09:16.0 (20694008)|STATEMENT_EXECUTE|[12]
06:09:16.0 (20712817)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x2ac71d35"}|0x36bc5c0
06:09:16.0 (20722966)|HEAP_ALLOCATE|[12]|Bytes:12
06:09:16.0 (20730587)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (20734990)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:09:16.0 (20747231)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x3f812f4a
06:09:16.0 (20749739)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:09:16.0 (20758888)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxUAAS","Name":"United Oil Refinery  (10 more) ..."}}|0x7bec8aa6
06:09:16.0 (20762282)|STATEMENT_EXECUTE|[59]
06:09:16.0 (20763490)|STATEMENT_EXECUTE|[60]
06:09:16.0 (20764591)|STATEMENT_EXECUTE|[61]
06:09:16.0 (20774720)|STATEMENT_EXECUTE|[64]
06:09:16.0 (20776260)|STATEMENT_EXECUTE|[65]
06:09:16.0 (20791670)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3f812f4a
06:09:16.0 (20801691)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxUAAS","Name":"United Oil Refinery  (10 more) ..."}}|0x7bec8aa6
06:09:16.0 (20812136)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxUAAS","Name":"United Oil Refinery  (10 more) ..."}}|0x3f812f4a
06:09:16.0 (20818838)|STATEMENT_EXECUTE|[66]
06:09:16.0 (20835408)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x7bec8aa6"}|0x3f812f4a
06:09:16.0 (20841576)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:09:16.0 (20845494)|HEAP_ALLOCATE|[61]|Bytes:5
06:09:16.0 (20851123)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x3f812f4a
06:09:16.0 (20860638)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (20869092)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:09:16.0 (20877643)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (20897378)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (20902763)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (20957156)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (20963573)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:09:16.0 (20977576)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxVAAS","Name":"University of AZ Ins (10 more) ..."}}|0x335703e5
06:09:16.0 (20980836)|STATEMENT_EXECUTE|[10]
06:09:16.0 (20981975)|STATEMENT_EXECUTE|[12]
06:09:16.0 (21000758)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x2ac71d35"}|0x36bc5c0
06:09:16.0 (21011638)|HEAP_ALLOCATE|[12]|Bytes:12
06:09:16.0 (21019184)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (21023483)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:09:16.0 (21035745)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x1345081f
06:09:16.0 (21038378)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:09:16.0 (21047640)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxVAAS","Name":"University of AZ Ins (10 more) ..."}}|0x335703e5
06:09:16.0 (21050931)|STATEMENT_EXECUTE|[59]
06:09:16.0 (21052088)|STATEMENT_EXECUTE|[60]
06:09:16.0 (21053200)|STATEMENT_EXECUTE|[61]
06:09:16.0 (21063278)|STATEMENT_EXECUTE|[64]
06:09:16.0 (21065092)|STATEMENT_EXECUTE|[65]
06:09:16.0 (21080740)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1345081f
06:09:16.0 (21090666)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxVAAS","Name":"University of AZ Ins (10 more) ..."}}|0x335703e5
06:09:16.0 (21101257)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxVAAS","Name":"University of AZ Ins (10 more) ..."}}|0x1345081f
06:09:16.0 (21108352)|STATEMENT_EXECUTE|[66]
06:09:16.0 (21124895)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x335703e5"}|0x1345081f
06:09:16.0 (21131149)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:09:16.0 (21134985)|HEAP_ALLOCATE|[61]|Bytes:5
06:09:16.0 (21140804)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x1345081f
06:09:16.0 (21150322)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (21158585)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:09:16.0 (21166968)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (21186737)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (21191968)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (21246536)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (21253140)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:09:16.0 (21267252)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxWAAS","Name":"Express Logistics SL (1 more) ..."}}|0xce3096b
06:09:16.0 (21270710)|STATEMENT_EXECUTE|[10]
06:09:16.0 (21271864)|STATEMENT_EXECUTE|[12]
06:09:16.0 (21290753)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x2ac71d35"}|0x36bc5c0
06:09:16.0 (21300677)|HEAP_ALLOCATE|[12]|Bytes:12
06:09:16.0 (21308285)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (21312767)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:09:16.0 (21325014)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x3aae8cc2
06:09:16.0 (21327614)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:09:16.0 (21336851)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxWAAS","Name":"Express Logistics SL (1 more) ..."}}|0xce3096b
06:09:16.0 (21340229)|STATEMENT_EXECUTE|[59]
06:09:16.0 (21341393)|STATEMENT_EXECUTE|[60]
06:09:16.0 (21342459)|STATEMENT_EXECUTE|[61]
06:09:16.0 (21352450)|STATEMENT_EXECUTE|[64]
06:09:16.0 (21353954)|STATEMENT_EXECUTE|[65]
06:09:16.0 (21369492)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3aae8cc2
06:09:16.0 (21379239)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxWAAS","Name":"Express Logistics SL (1 more) ..."}}|0xce3096b
06:09:16.0 (21390422)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxWAAS","Name":"Express Logistics SL (1 more) ..."}}|0x3aae8cc2
06:09:16.0 (21397111)|STATEMENT_EXECUTE|[66]
06:09:16.0 (21414107)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0xce3096b"}|0x3aae8cc2
06:09:16.0 (21420250)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
06:09:16.0 (21424113)|HEAP_ALLOCATE|[61]|Bytes:5
06:09:16.0 (21429894)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x3aae8cc2
06:09:16.0 (21439455)|CONSTRUCTOR_EXIT|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (21447892)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:09:16.0 (21456057)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (21475792)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
06:09:16.0 (21480978)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (21535441)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
06:09:16.0 (21541862)|VARIABLE_SCOPE_BEGIN|[10]|c|Opportunity|true|false
06:09:16.0 (21555445)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"00636000003FxxXAAS","Name":"University of AZ SLA"}}|0x31edf859
06:09:16.0 (21558558)|STATEMENT_EXECUTE|[10]
06:09:16.0 (21559683)|STATEMENT_EXECUTE|[12]
06:09:16.0 (21578591)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"contactList":"0x2ac71d35"}|0x36bc5c0
06:09:16.0 (21588598)|HEAP_ALLOCATE|[12]|Bytes:12
06:09:16.0 (21599802)|CONSTRUCTOR_ENTRY|[12]|01p36000003xHdx|<init>(Opportunity)
06:09:16.0 (21604402)|VARIABLE_SCOPE_BEGIN|[64]|this|wrapperClassController.cContact|true|false
06:09:16.0 (21618076)|VARIABLE_ASSIGNMENT|[64]|this|{}|0xad31b8b
06:09:16.0 (21620761)|VARIABLE_SCOPE_BEGIN|[64]|c|Opportunity|true|false
06:09:16.0 (21629552)|VARIABLE_ASSIGNMENT|[64]|c|{"s":1,"v":{"Id":"00636000003FxxXAAS","Name":"University of AZ SLA"}}|0x31edf859
06:09:16.0 (21632994)|STATEMENT_EXECUTE|[59]
06:09:16.0 (21634125)|STATEMENT_EXECUTE|[60]
06:09:16.0 (21635219)|STATEMENT_EXECUTE|[61]
06:09:16.0 (21645580)|STATEMENT_EXECUTE|[64]
06:09:16.0 (21647043)|STATEMENT_EXECUTE|[65]
06:09:16.0 (21662669)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xad31b8b
06:09:16.0 (21672007)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"00636000003FxxXAAS","Name":"University of AZ SLA"}}|0x31edf859
06:09:16.0 (21682307)|VARIABLE_ASSIGNMENT|[60]|this.con|{"s":1,"v":{"Id":"00636000003FxxXAAS","Name":"University of AZ SLA"}}|0xad31b8b
06:09:16.0 (21689103)|STATEMENT_EXECUTE|[66]
06:09:16.0 (21705584)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"con":"0x31edf859"}|0xad31b8b
06:09:16.0 (21711908)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
