36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
08:03:18.0 (27402442)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skillsList":"0x559598f4"}|0x489f095f
08:03:18.0 (27412677)|HEAP_ALLOCATE|[14]|Bytes:12
08:03:18.0 (27421288)|CONSTRUCTOR_ENTRY|[14]|01p360000072SS3|<init>(Employee_Skills__c)
08:03:18.0 (27425171)|VARIABLE_SCOPE_BEGIN|[66]|this|WrapperEmployeeSkills.wEmployee|true|false
08:03:18.0 (27437723)|VARIABLE_ASSIGNMENT|[66]|this|{}|0x6436af05
08:03:18.0 (27439878)|VARIABLE_SCOPE_BEGIN|[66]|s|Employee_Skills__c|true|false
08:03:18.0 (27454524)|VARIABLE_ASSIGNMENT|[66]|s|{"s":1,"v":{"Id":"a0C360000003XRTEA2","Name":"logo","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x39dd5095
08:03:18.0 (27458530)|STATEMENT_EXECUTE|[61]
08:03:18.0 (27459832)|STATEMENT_EXECUTE|[62]
08:03:18.0 (27460888)|STATEMENT_EXECUTE|[63]
08:03:18.0 (27474479)|STATEMENT_EXECUTE|[66]
08:03:18.0 (27476002)|STATEMENT_EXECUTE|[67]
08:03:18.0 (27492771)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6436af05
08:03:18.0 (27508768)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"a0C360000003XRTEA2","Name":"logo","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x39dd5095
08:03:18.0 (27530803)|VARIABLE_ASSIGNMENT|[62]|this.skill|{"s":1,"v":{"Id":"a0C360000003XRTEA2","Name":"logo","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x6436af05
08:03:18.0 (27539491)|STATEMENT_EXECUTE|[68]
08:03:18.0 (27558211)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skill":"0x39dd5095"}|0x6436af05
08:03:18.0 (27564521)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
08:03:18.0 (27568763)|HEAP_ALLOCATE|[63]|Bytes:5
08:03:18.0 (27574615)|VARIABLE_ASSIGNMENT|[63]|this.selected|false|0x6436af05
08:03:18.0 (27584704)|CONSTRUCTOR_EXIT|[14]|01p360000072SS3|<init>(Employee_Skills__c)
08:03:18.0 (27593969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:03:18.0 (27602202)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
08:03:18.0 (27621267)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
08:03:18.0 (27626390)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
08:03:18.0 (27682378)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
08:03:18.0 (27688898)|VARIABLE_SCOPE_BEGIN|[10]|c|Employee_Skills__c|true|false
08:03:18.0 (27709443)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"a0C360000003sIHEAY","Name":"Test Skill","Employee__c":"a0A36000002STuIEAW","Project__c":"a07360000014vWyAAI","Status__c":"Approved","Employee__r":{"s":2,"v":{"Name":"Jor","Id":"a0A36000002STuIEAW"}},"Project__r":{"s":3,"v":{"Name":"TestProj","Id":"a07360000014vWyAAI"}}}}|0x5480a48f
08:03:18.0 (27713214)|STATEMENT_EXECUTE|[12]
08:03:18.0 (27714395)|STATEMENT_EXECUTE|[14]
08:03:18.0 (27733987)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skillsList":"0x559598f4"}|0x489f095f
08:03:18.0 (27744194)|HEAP_ALLOCATE|[14]|Bytes:12
08:03:18.0 (27752272)|CONSTRUCTOR_ENTRY|[14]|01p360000072SS3|<init>(Employee_Skills__c)
08:03:18.0 (27755916)|VARIABLE_SCOPE_BEGIN|[66]|this|WrapperEmployeeSkills.wEmployee|true|false
08:03:18.0 (27768125)|VARIABLE_ASSIGNMENT|[66]|this|{}|0x84d59a3
08:03:18.0 (27770370)|VARIABLE_SCOPE_BEGIN|[66]|s|Employee_Skills__c|true|false
08:03:18.0 (27785810)|VARIABLE_ASSIGNMENT|[66]|s|{"s":1,"v":{"Id":"a0C360000003sIHEAY","Name":"Test Skill","Employee__c":"a0A36000002STuIEAW","Project__c":"a07360000014vWyAAI","Status__c":"Approved","Employee__r":{"s":2,"v":{"Name":"Jor","Id":"a0A36000002STuIEAW"}},"Project__r":{"s":3,"v":{"Name":"TestProj","Id":"a07360000014vWyAAI"}}}}|0x5480a48f
08:03:18.0 (27789876)|STATEMENT_EXECUTE|[61]
08:03:18.0 (27791139)|STATEMENT_EXECUTE|[62]
08:03:18.0 (27792487)|STATEMENT_EXECUTE|[63]
08:03:18.0 (27802738)|STATEMENT_EXECUTE|[66]
08:03:18.0 (27804162)|STATEMENT_EXECUTE|[67]
08:03:18.0 (27819913)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x84d59a3
08:03:18.0 (27835757)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"a0C360000003sIHEAY","Name":"Test Skill","Employee__c":"a0A36000002STuIEAW","Project__c":"a07360000014vWyAAI","Status__c":"Approved","Employee__r":{"s":2,"v":{"Name":"Jor","Id":"a0A36000002STuIEAW"}},"Project__r":{"s":3,"v":{"Name":"TestProj","Id":"a07360000014vWyAAI"}}}}|0x5480a48f
08:03:18.0 (27853703)|VARIABLE_ASSIGNMENT|[62]|this.skill|{"s":1,"v":{"Id":"a0C360000003sIHEAY","Name":"Test Skill","Employee__c":"a0A36000002STuIEAW","Project__c":"a07360000014vWyAAI","Status__c":"Approved","Employee__r":{"s":2,"v":{"Name":"Jor","Id":"a0A36000002STuIEAW"}},"Project__r":{"s":3,"v":{"Name":"TestProj","Id":"a07360000014vWyAAI"}}}}|0x84d59a3
08:03:18.0 (27861244)|STATEMENT_EXECUTE|[68]
08:03:18.0 (27898542)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skill":"0x5480a48f"}|0x84d59a3
08:03:18.0 (27910704)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
08:03:18.0 (27918167)|HEAP_ALLOCATE|[63]|Bytes:5
08:03:18.0 (27929618)|VARIABLE_ASSIGNMENT|[63]|this.selected|false|0x84d59a3
08:03:18.0 (27948103)|CONSTRUCTOR_EXIT|[14]|01p360000072SS3|<init>(Employee_Skills__c)
08:03:18.0 (27966767)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:03:18.0 (27981864)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
08:03:18.0 (28018002)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
08:03:18.0 (28030637)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
08:03:18.0 (28107911)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
08:03:18.0 (28114747)|VARIABLE_SCOPE_BEGIN|[10]|c|Employee_Skills__c|true|false
08:03:18.0 (28135930)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"a0C36000000ipqeEAA","Name":"Koloboc","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Status__c":"Approved","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x593830f9
08:03:18.0 (28139948)|STATEMENT_EXECUTE|[12]
08:03:18.0 (28141305)|STATEMENT_EXECUTE|[14]
08:03:18.0 (28161534)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skillsList":"0x559598f4"}|0x489f095f
08:03:18.0 (28171699)|HEAP_ALLOCATE|[14]|Bytes:12
08:03:18.0 (28180244)|CONSTRUCTOR_ENTRY|[14]|01p360000072SS3|<init>(Employee_Skills__c)
08:03:18.0 (28184046)|VARIABLE_SCOPE_BEGIN|[66]|this|WrapperEmployeeSkills.wEmployee|true|false
08:03:18.0 (28197149)|VARIABLE_ASSIGNMENT|[66]|this|{}|0x12f2e9a0
08:03:18.0 (28199413)|VARIABLE_SCOPE_BEGIN|[66]|s|Employee_Skills__c|true|false
08:03:18.0 (28214669)|VARIABLE_ASSIGNMENT|[66]|s|{"s":1,"v":{"Id":"a0C36000000ipqeEAA","Name":"Koloboc","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Status__c":"Approved","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x593830f9
08:03:18.0 (28218466)|STATEMENT_EXECUTE|[61]
08:03:18.0 (28219655)|STATEMENT_EXECUTE|[62]
08:03:18.0 (28220714)|STATEMENT_EXECUTE|[63]
08:03:18.0 (28231253)|STATEMENT_EXECUTE|[66]
08:03:18.0 (28232736)|STATEMENT_EXECUTE|[67]
08:03:18.0 (28248551)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x12f2e9a0
08:03:18.0 (28264177)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"a0C36000000ipqeEAA","Name":"Koloboc","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Status__c":"Approved","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x593830f9
08:03:18.0 (28281947)|VARIABLE_ASSIGNMENT|[62]|this.skill|{"s":1,"v":{"Id":"a0C36000000ipqeEAA","Name":"Koloboc","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Status__c":"Approved","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x12f2e9a0
08:03:18.0 (28289498)|STATEMENT_EXECUTE|[68]
08:03:18.0 (28307344)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skill":"0x593830f9"}|0x12f2e9a0
08:03:18.0 (28313638)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
08:03:18.0 (28317694)|HEAP_ALLOCATE|[63]|Bytes:5
08:03:18.0 (28323416)|VARIABLE_ASSIGNMENT|[63]|this.selected|false|0x12f2e9a0
08:03:18.0 (28333378)|CONSTRUCTOR_EXIT|[14]|01p360000072SS3|<init>(Employee_Skills__c)
08:03:18.0 (28342418)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:03:18.0 (28350270)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
08:03:18.0 (28368934)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
08:03:18.0 (28374077)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
08:03:18.0 (28430266)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
08:03:18.0 (28436531)|VARIABLE_SCOPE_BEGIN|[10]|c|Employee_Skills__c|true|false
08:03:18.0 (28456911)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"a0C36000000iqFYEAY","Name":"fsdfsd","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Status__c":"Waiting for Submit","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x5fb53226
08:03:18.0 (28460750)|STATEMENT_EXECUTE|[12]
08:03:18.0 (28461955)|STATEMENT_EXECUTE|[14]
08:03:18.0 (28481427)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skillsList":"0x559598f4"}|0x489f095f
08:03:18.0 (28491575)|HEAP_ALLOCATE|[14]|Bytes:12
08:03:18.0 (28499634)|CONSTRUCTOR_ENTRY|[14]|01p360000072SS3|<init>(Employee_Skills__c)
08:03:18.0 (28503585)|VARIABLE_SCOPE_BEGIN|[66]|this|WrapperEmployeeSkills.wEmployee|true|false
08:03:18.0 (28515714)|VARIABLE_ASSIGNMENT|[66]|this|{}|0x3dd7f832
08:03:18.0 (28517832)|VARIABLE_SCOPE_BEGIN|[66]|s|Employee_Skills__c|true|false
08:03:18.0 (28539652)|VARIABLE_ASSIGNMENT|[66]|s|{"s":1,"v":{"Id":"a0C36000000iqFYEAY","Name":"fsdfsd","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Status__c":"Waiting for Submit","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x5fb53226
08:03:18.0 (28544516)|STATEMENT_EXECUTE|[61]
08:03:18.0 (28545704)|STATEMENT_EXECUTE|[62]
08:03:18.0 (28546900)|STATEMENT_EXECUTE|[63]
08:03:18.0 (28557812)|STATEMENT_EXECUTE|[66]
08:03:18.0 (28559253)|STATEMENT_EXECUTE|[67]
08:03:18.0 (28576237)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3dd7f832
08:03:18.0 (28592641)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"a0C36000000iqFYEAY","Name":"fsdfsd","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Status__c":"Waiting for Submit","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x5fb53226
08:03:18.0 (28611240)|VARIABLE_ASSIGNMENT|[62]|this.skill|{"s":1,"v":{"Id":"a0C36000000iqFYEAY","Name":"fsdfsd","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Status__c":"Waiting for Submit","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x3dd7f832
08:03:18.0 (28618863)|STATEMENT_EXECUTE|[68]
08:03:18.0 (28636361)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skill":"0x5fb53226"}|0x3dd7f832
08:03:18.0 (28642825)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
08:03:18.0 (28646985)|HEAP_ALLOCATE|[63]|Bytes:5
08:03:18.0 (28652721)|VARIABLE_ASSIGNMENT|[63]|this.selected|false|0x3dd7f832
08:03:18.0 (28662799)|CONSTRUCTOR_EXIT|[14]|01p360000072SS3|<init>(Employee_Skills__c)
08:03:18.0 (28671711)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:03:18.0 (28679738)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
08:03:18.0 (28699021)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
08:03:18.0 (28704155)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
08:03:18.0 (28762841)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
08:03:18.0 (28769366)|VARIABLE_SCOPE_BEGIN|[10]|c|Employee_Skills__c|true|false
08:03:18.0 (28789838)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"a0C36000000iqcXEAQ","Name":"www","Employee__c":"a0A36000002VEpNEAW","Project__c":"a0736000000Ex6cAAC","Status__c":"Waiting for Submit","Employee__r":{"s":2,"v":{"Name":"Lololoshka","Id":"a0A36000002VEpNEAW"}},"Project__r":{"s":3,"v":{"Name":"SolutionSoft","Id":"a0736000000Ex6cAAC"}}}}|0x25f0a889
08:03:18.0 (28793515)|STATEMENT_EXECUTE|[12]
08:03:18.0 (28795041)|STATEMENT_EXECUTE|[14]
08:03:18.0 (28814681)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skillsList":"0x559598f4"}|0x489f095f
08:03:18.0 (28824669)|HEAP_ALLOCATE|[14]|Bytes:12
08:03:18.0 (28832643)|CONSTRUCTOR_ENTRY|[14]|01p360000072SS3|<init>(Employee_Skills__c)
08:03:18.0 (28836398)|VARIABLE_SCOPE_BEGIN|[66]|this|WrapperEmployeeSkills.wEmployee|true|false
08:03:18.0 (28851595)|VARIABLE_ASSIGNMENT|[66]|this|{}|0x5618c843
08:03:18.0 (28854012)|VARIABLE_SCOPE_BEGIN|[66]|s|Employee_Skills__c|true|false
08:03:18.0 (28869320)|VARIABLE_ASSIGNMENT|[66]|s|{"s":1,"v":{"Id":"a0C36000000iqcXEAQ","Name":"www","Employee__c":"a0A36000002VEpNEAW","Project__c":"a0736000000Ex6cAAC","Status__c":"Waiting for Submit","Employee__r":{"s":2,"v":{"Name":"Lololoshka","Id":"a0A36000002VEpNEAW"}},"Project__r":{"s":3,"v":{"Name":"SolutionSoft","Id":"a0736000000Ex6cAAC"}}}}|0x25f0a889
08:03:18.0 (28873330)|STATEMENT_EXECUTE|[61]
08:03:18.0 (28874505)|STATEMENT_EXECUTE|[62]
08:03:18.0 (28875545)|STATEMENT_EXECUTE|[63]
08:03:18.0 (28885878)|STATEMENT_EXECUTE|[66]
08:03:18.0 (28887325)|STATEMENT_EXECUTE|[67]
08:03:18.0 (28903503)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5618c843
08:03:18.0 (28919078)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"a0C36000000iqcXEAQ","Name":"www","Employee__c":"a0A36000002VEpNEAW","Project__c":"a0736000000Ex6cAAC","Status__c":"Waiting for Submit","Employee__r":{"s":2,"v":{"Name":"Lololoshka","Id":"a0A36000002VEpNEAW"}},"Project__r":{"s":3,"v":{"Name":"SolutionSoft","Id":"a0736000000Ex6cAAC"}}}}|0x25f0a889
08:03:18.0 (28936838)|VARIABLE_ASSIGNMENT|[62]|this.skill|{"s":1,"v":{"Id":"a0C36000000iqcXEAQ","Name":"www","Employee__c":"a0A36000002VEpNEAW","Project__c":"a0736000000Ex6cAAC","Status__c":"Waiting for Submit","Employee__r":{"s":2,"v":{"Name":"Lololoshka","Id":"a0A36000002VEpNEAW"}},"Project__r":{"s":3,"v":{"Name":"SolutionSoft","Id":"a0736000000Ex6cAAC"}}}}|0x5618c843
08:03:18.0 (28944630)|STATEMENT_EXECUTE|[68]
08:03:18.0 (28961917)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skill":"0x25f0a889"}|0x5618c843
08:03:18.0 (28968184)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
08:03:18.0 (28972562)|HEAP_ALLOCATE|[63]|Bytes:5
08:03:18.0 (28978229)|VARIABLE_ASSIGNMENT|[63]|this.selected|false|0x5618c843
08:03:18.0 (28988334)|CONSTRUCTOR_EXIT|[14]|01p360000072SS3|<init>(Employee_Skills__c)
08:03:18.0 (28997286)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:03:18.0 (29005280)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
08:03:18.0 (29025428)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
08:03:18.0 (29030447)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
08:03:18.0 (29086069)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
08:03:18.0 (29092326)|VARIABLE_SCOPE_BEGIN|[10]|c|Employee_Skills__c|true|false
08:03:18.0 (29112198)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"a0C36000000iqCUEAY","Name":"Tools","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x540cbcda
08:03:18.0 (29115766)|STATEMENT_EXECUTE|[12]
08:03:18.0 (29116893)|STATEMENT_EXECUTE|[14]
08:03:18.0 (29136324)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skillsList":"0x559598f4"}|0x489f095f
08:03:18.0 (29146497)|HEAP_ALLOCATE|[14]|Bytes:12
08:03:18.0 (29154532)|CONSTRUCTOR_ENTRY|[14]|01p360000072SS3|<init>(Employee_Skills__c)
08:03:18.0 (29158499)|VARIABLE_SCOPE_BEGIN|[66]|this|WrapperEmployeeSkills.wEmployee|true|false
08:03:18.0 (29171002)|VARIABLE_ASSIGNMENT|[66]|this|{}|0x7418e232
08:03:18.0 (29173327)|VARIABLE_SCOPE_BEGIN|[66]|s|Employee_Skills__c|true|false
08:03:18.0 (29188429)|VARIABLE_ASSIGNMENT|[66]|s|{"s":1,"v":{"Id":"a0C36000000iqCUEAY","Name":"Tools","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x540cbcda
08:03:18.0 (29192365)|STATEMENT_EXECUTE|[61]
08:03:18.0 (29193550)|STATEMENT_EXECUTE|[62]
08:03:18.0 (29194692)|STATEMENT_EXECUTE|[63]
08:03:18.0 (29204917)|STATEMENT_EXECUTE|[66]
08:03:18.0 (29206287)|STATEMENT_EXECUTE|[67]
08:03:18.0 (29221920)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7418e232
08:03:18.0 (29237584)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"a0C36000000iqCUEAY","Name":"Tools","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x540cbcda
08:03:18.0 (29255664)|VARIABLE_ASSIGNMENT|[62]|this.skill|{"s":1,"v":{"Id":"a0C36000000iqCUEAY","Name":"Tools","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x7418e232
08:03:18.0 (29263296)|STATEMENT_EXECUTE|[68]
08:03:18.0 (29284008)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skill":"0x540cbcda"}|0x7418e232
08:03:18.0 (29290457)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
08:03:18.0 (29294607)|HEAP_ALLOCATE|[63]|Bytes:5
08:03:18.0 (29316016)|VARIABLE_ASSIGNMENT|[63]|this.selected|false|0x7418e232
08:03:18.0 (29328463)|CONSTRUCTOR_EXIT|[14]|01p360000072SS3|<init>(Employee_Skills__c)
08:03:18.0 (29338018)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:03:18.0 (29346157)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
08:03:18.0 (29359691)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
08:03:18.0 (29367658)|VARIABLE_ASSIGNMENT|[10]|c|null|
08:03:18.0 (29400198)|STATEMENT_EXECUTE|[17]
08:03:18.0 (29433931)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skillsList":"0x559598f4"}|0x489f095f
08:03:18.0 (29446971)|SYSTEM_MODE_EXIT|false
08:03:18.0 (29461025)|CODE_UNIT_FINISHED|WrapperEmployeeSkills invoke(getEmployeeSkills)
08:03:18.0 (29486745)|CODE_UNIT_FINISHED|WrapperEmployeeSkills get(EmployeeSkills)
08:03:18.0 (30060310)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
08:03:18.0 (30075886)|CODE_UNIT_FINISHED|skill
08:03:18.0 (123306149)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
08:03:18.0 (123347841)|CODE_UNIT_FINISHED|selected
08:03:18.0 (125929594)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
08:03:18.0 (125944114)|CODE_UNIT_FINISHED|selected
08:03:18.0 (126039600)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
08:03:18.0 (126053395)|CODE_UNIT_FINISHED|skill
08:03:18.0 (127899028)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
08:03:18.0 (127913360)|CODE_UNIT_FINISHED|selected
08:03:18.0 (128008151)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
08:03:18.0 (128021015)|CODE_UNIT_FINISHED|skill
08:03:18.0 (129866779)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
08:03:18.0 (129881098)|CODE_UNIT_FINISHED|selected
08:03:18.0 (129975352)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
08:03:18.0 (129987261)|CODE_UNIT_FINISHED|skill
08:03:18.0 (131823510)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
08:03:18.0 (131837497)|CODE_UNIT_FINISHED|selected
08:03:18.0 (131930958)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
08:03:18.0 (131946379)|CODE_UNIT_FINISHED|skill
08:03:18.0 (133758201)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
08:03:18.0 (133772484)|CODE_UNIT_FINISHED|selected
08:03:18.0 (133869354)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
08:03:18.0 (133881716)|CODE_UNIT_FINISHED|skill
08:03:18.0 (135677386)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
08:03:18.0 (135691369)|CODE_UNIT_FINISHED|selected
08:03:18.0 (135785414)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
08:03:18.0 (135797391)|CODE_UNIT_FINISHED|skill
08:03:18.0 (137590789)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
08:03:18.0 (137604924)|CODE_UNIT_FINISHED|selected
08:03:18.0 (137701842)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
08:03:18.0 (137713884)|CODE_UNIT_FINISHED|skill
