36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
08:04:04.0 (30573662)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skillsList":"0x8975c11"}|0x293e3f9a
08:04:04.0 (30584268)|HEAP_ALLOCATE|[14]|Bytes:12
08:04:04.0 (30592480)|CONSTRUCTOR_ENTRY|[14]|01p360000072SS3|<init>(Employee_Skills__c)
08:04:04.0 (30596622)|VARIABLE_SCOPE_BEGIN|[66]|this|WrapperEmployeeSkills.wEmployee|true|false
08:04:04.0 (30609703)|VARIABLE_ASSIGNMENT|[66]|this|{}|0x5d67e0ae
08:04:04.0 (30612151)|VARIABLE_SCOPE_BEGIN|[66]|s|Employee_Skills__c|true|false
08:04:04.0 (30627193)|VARIABLE_ASSIGNMENT|[66]|s|{"s":1,"v":{"Id":"a0C360000003XRTEA2","Name":"logo","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x60732cf4
08:04:04.0 (30631642)|STATEMENT_EXECUTE|[61]
08:04:04.0 (30633092)|STATEMENT_EXECUTE|[62]
08:04:04.0 (30634194)|STATEMENT_EXECUTE|[63]
08:04:04.0 (30644448)|STATEMENT_EXECUTE|[66]
08:04:04.0 (30645914)|STATEMENT_EXECUTE|[67]
08:04:04.0 (30661544)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5d67e0ae
08:04:04.0 (30676824)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"a0C360000003XRTEA2","Name":"logo","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x60732cf4
08:04:04.0 (30694249)|VARIABLE_ASSIGNMENT|[62]|this.skill|{"s":1,"v":{"Id":"a0C360000003XRTEA2","Name":"logo","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x5d67e0ae
08:04:04.0 (30701958)|STATEMENT_EXECUTE|[68]
08:04:04.0 (30719711)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skill":"0x60732cf4"}|0x5d67e0ae
08:04:04.0 (30726240)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
08:04:04.0 (30729955)|HEAP_ALLOCATE|[63]|Bytes:5
08:04:04.0 (30736187)|VARIABLE_ASSIGNMENT|[63]|this.selected|false|0x5d67e0ae
08:04:04.0 (30746211)|CONSTRUCTOR_EXIT|[14]|01p360000072SS3|<init>(Employee_Skills__c)
08:04:04.0 (30754972)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:04:04.0 (30763279)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
08:04:04.0 (30807087)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
08:04:04.0 (30817724)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
08:04:04.0 (30895190)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
08:04:04.0 (30902089)|VARIABLE_SCOPE_BEGIN|[10]|c|Employee_Skills__c|true|false
08:04:04.0 (30925151)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"a0C360000003sIHEAY","Name":"Test Skill","Employee__c":"a0A36000002STuIEAW","Project__c":"a07360000014vWyAAI","Status__c":"Approved","Employee__r":{"s":2,"v":{"Name":"Jor","Id":"a0A36000002STuIEAW"}},"Project__r":{"s":3,"v":{"Name":"TestProj","Id":"a07360000014vWyAAI"}}}}|0x1ebf8186
08:04:04.0 (30929144)|STATEMENT_EXECUTE|[12]
08:04:04.0 (30930481)|STATEMENT_EXECUTE|[14]
08:04:04.0 (30950689)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skillsList":"0x8975c11"}|0x293e3f9a
08:04:04.0 (30961172)|HEAP_ALLOCATE|[14]|Bytes:12
08:04:04.0 (30969404)|CONSTRUCTOR_ENTRY|[14]|01p360000072SS3|<init>(Employee_Skills__c)
08:04:04.0 (30973472)|VARIABLE_SCOPE_BEGIN|[66]|this|WrapperEmployeeSkills.wEmployee|true|false
08:04:04.0 (30986567)|VARIABLE_ASSIGNMENT|[66]|this|{}|0x176199b3
08:04:04.0 (30988900)|VARIABLE_SCOPE_BEGIN|[66]|s|Employee_Skills__c|true|false
08:04:04.0 (31004334)|VARIABLE_ASSIGNMENT|[66]|s|{"s":1,"v":{"Id":"a0C360000003sIHEAY","Name":"Test Skill","Employee__c":"a0A36000002STuIEAW","Project__c":"a07360000014vWyAAI","Status__c":"Approved","Employee__r":{"s":2,"v":{"Name":"Jor","Id":"a0A36000002STuIEAW"}},"Project__r":{"s":3,"v":{"Name":"TestProj","Id":"a07360000014vWyAAI"}}}}|0x1ebf8186
08:04:04.0 (31009433)|STATEMENT_EXECUTE|[61]
08:04:04.0 (31010594)|STATEMENT_EXECUTE|[62]
08:04:04.0 (31011873)|STATEMENT_EXECUTE|[63]
08:04:04.0 (31022285)|STATEMENT_EXECUTE|[66]
08:04:04.0 (31023805)|STATEMENT_EXECUTE|[67]
08:04:04.0 (31039938)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x176199b3
08:04:04.0 (31056222)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"a0C360000003sIHEAY","Name":"Test Skill","Employee__c":"a0A36000002STuIEAW","Project__c":"a07360000014vWyAAI","Status__c":"Approved","Employee__r":{"s":2,"v":{"Name":"Jor","Id":"a0A36000002STuIEAW"}},"Project__r":{"s":3,"v":{"Name":"TestProj","Id":"a07360000014vWyAAI"}}}}|0x1ebf8186
08:04:04.0 (31073305)|VARIABLE_ASSIGNMENT|[62]|this.skill|{"s":1,"v":{"Id":"a0C360000003sIHEAY","Name":"Test Skill","Employee__c":"a0A36000002STuIEAW","Project__c":"a07360000014vWyAAI","Status__c":"Approved","Employee__r":{"s":2,"v":{"Name":"Jor","Id":"a0A36000002STuIEAW"}},"Project__r":{"s":3,"v":{"Name":"TestProj","Id":"a07360000014vWyAAI"}}}}|0x176199b3
08:04:04.0 (31080847)|STATEMENT_EXECUTE|[68]
08:04:04.0 (31098909)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skill":"0x1ebf8186"}|0x176199b3
08:04:04.0 (31105543)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
08:04:04.0 (31109166)|HEAP_ALLOCATE|[63]|Bytes:5
08:04:04.0 (31115449)|VARIABLE_ASSIGNMENT|[63]|this.selected|false|0x176199b3
08:04:04.0 (31125684)|CONSTRUCTOR_EXIT|[14]|01p360000072SS3|<init>(Employee_Skills__c)
08:04:04.0 (31134560)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:04:04.0 (31142725)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
08:04:04.0 (31161898)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
08:04:04.0 (31166947)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
08:04:04.0 (31224058)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
08:04:04.0 (31230150)|VARIABLE_SCOPE_BEGIN|[10]|c|Employee_Skills__c|true|false
08:04:04.0 (31251144)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"a0C36000000ipqeEAA","Name":"Koloboc","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Status__c":"Approved","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x75b08968
08:04:04.0 (31254907)|STATEMENT_EXECUTE|[12]
08:04:04.0 (31256079)|STATEMENT_EXECUTE|[14]
08:04:04.0 (31275267)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skillsList":"0x8975c11"}|0x293e3f9a
08:04:04.0 (31285416)|HEAP_ALLOCATE|[14]|Bytes:12
08:04:04.0 (31293351)|CONSTRUCTOR_ENTRY|[14]|01p360000072SS3|<init>(Employee_Skills__c)
08:04:04.0 (31297301)|VARIABLE_SCOPE_BEGIN|[66]|this|WrapperEmployeeSkills.wEmployee|true|false
08:04:04.0 (31310580)|VARIABLE_ASSIGNMENT|[66]|this|{}|0x1eb1c13a
08:04:04.0 (31313046)|VARIABLE_SCOPE_BEGIN|[66]|s|Employee_Skills__c|true|false
08:04:04.0 (31328248)|VARIABLE_ASSIGNMENT|[66]|s|{"s":1,"v":{"Id":"a0C36000000ipqeEAA","Name":"Koloboc","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Status__c":"Approved","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x75b08968
08:04:04.0 (31332207)|STATEMENT_EXECUTE|[61]
08:04:04.0 (31333404)|STATEMENT_EXECUTE|[62]
08:04:04.0 (31334467)|STATEMENT_EXECUTE|[63]
08:04:04.0 (31344649)|STATEMENT_EXECUTE|[66]
08:04:04.0 (31346142)|STATEMENT_EXECUTE|[67]
08:04:04.0 (31361862)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1eb1c13a
08:04:04.0 (31377025)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"a0C36000000ipqeEAA","Name":"Koloboc","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Status__c":"Approved","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x75b08968
08:04:04.0 (31394835)|VARIABLE_ASSIGNMENT|[62]|this.skill|{"s":1,"v":{"Id":"a0C36000000ipqeEAA","Name":"Koloboc","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Status__c":"Approved","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x1eb1c13a
08:04:04.0 (31402373)|STATEMENT_EXECUTE|[68]
08:04:04.0 (31420390)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skill":"0x75b08968"}|0x1eb1c13a
08:04:04.0 (31426822)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
08:04:04.0 (31430617)|HEAP_ALLOCATE|[63]|Bytes:5
08:04:04.0 (31436623)|VARIABLE_ASSIGNMENT|[63]|this.selected|false|0x1eb1c13a
08:04:04.0 (31447368)|CONSTRUCTOR_EXIT|[14]|01p360000072SS3|<init>(Employee_Skills__c)
08:04:04.0 (31461208)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:04:04.0 (31476509)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
08:04:04.0 (31510076)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
08:04:04.0 (31516627)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
08:04:04.0 (31576946)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
08:04:04.0 (31583227)|VARIABLE_SCOPE_BEGIN|[10]|c|Employee_Skills__c|true|false
08:04:04.0 (31604595)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"a0C36000000iqFYEAY","Name":"fsdfsd","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Status__c":"Waiting for Submit","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x6007f730
08:04:04.0 (31608705)|STATEMENT_EXECUTE|[12]
08:04:04.0 (31609972)|STATEMENT_EXECUTE|[14]
08:04:04.0 (31629580)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skillsList":"0x8975c11"}|0x293e3f9a
08:04:04.0 (31639871)|HEAP_ALLOCATE|[14]|Bytes:12
08:04:04.0 (31647960)|CONSTRUCTOR_ENTRY|[14]|01p360000072SS3|<init>(Employee_Skills__c)
08:04:04.0 (31652181)|VARIABLE_SCOPE_BEGIN|[66]|this|WrapperEmployeeSkills.wEmployee|true|false
08:04:04.0 (31664855)|VARIABLE_ASSIGNMENT|[66]|this|{}|0x7b304682
08:04:04.0 (31667157)|VARIABLE_SCOPE_BEGIN|[66]|s|Employee_Skills__c|true|false
08:04:04.0 (31682827)|VARIABLE_ASSIGNMENT|[66]|s|{"s":1,"v":{"Id":"a0C36000000iqFYEAY","Name":"fsdfsd","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Status__c":"Waiting for Submit","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x6007f730
08:04:04.0 (31687111)|STATEMENT_EXECUTE|[61]
08:04:04.0 (31688349)|STATEMENT_EXECUTE|[62]
08:04:04.0 (31689396)|STATEMENT_EXECUTE|[63]
08:04:04.0 (31699619)|STATEMENT_EXECUTE|[66]
08:04:04.0 (31701116)|STATEMENT_EXECUTE|[67]
08:04:04.0 (31716862)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7b304682
08:04:04.0 (31732147)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"a0C36000000iqFYEAY","Name":"fsdfsd","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Status__c":"Waiting for Submit","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x6007f730
08:04:04.0 (31749455)|VARIABLE_ASSIGNMENT|[62]|this.skill|{"s":1,"v":{"Id":"a0C36000000iqFYEAY","Name":"fsdfsd","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Status__c":"Waiting for Submit","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x7b304682
08:04:04.0 (31757359)|STATEMENT_EXECUTE|[68]
08:04:04.0 (31775463)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skill":"0x6007f730"}|0x7b304682
08:04:04.0 (31781883)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
08:04:04.0 (31785552)|HEAP_ALLOCATE|[63]|Bytes:5
08:04:04.0 (31791667)|VARIABLE_ASSIGNMENT|[63]|this.selected|false|0x7b304682
08:04:04.0 (31801994)|CONSTRUCTOR_EXIT|[14]|01p360000072SS3|<init>(Employee_Skills__c)
08:04:04.0 (31810894)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:04:04.0 (31818978)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
08:04:04.0 (31838045)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
08:04:04.0 (31843075)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
08:04:04.0 (31899117)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
08:04:04.0 (31905005)|VARIABLE_SCOPE_BEGIN|[10]|c|Employee_Skills__c|true|false
08:04:04.0 (31926480)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"a0C36000000iqcXEAQ","Name":"www","Employee__c":"a0A36000002VEpNEAW","Project__c":"a0736000000Ex6cAAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Lololoshka","Id":"a0A36000002VEpNEAW"}},"Project__r":{"s":3,"v":{"Name":"SolutionSoft","Id":"a0736000000Ex6cAAC"}}}}|0xaba7b45
08:04:04.0 (31930485)|STATEMENT_EXECUTE|[12]
08:04:04.0 (31931808)|STATEMENT_EXECUTE|[14]
08:04:04.0 (31950682)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skillsList":"0x8975c11"}|0x293e3f9a
08:04:04.0 (31960841)|HEAP_ALLOCATE|[14]|Bytes:12
08:04:04.0 (31968762)|CONSTRUCTOR_ENTRY|[14]|01p360000072SS3|<init>(Employee_Skills__c)
08:04:04.0 (31973023)|VARIABLE_SCOPE_BEGIN|[66]|this|WrapperEmployeeSkills.wEmployee|true|false
08:04:04.0 (31985556)|VARIABLE_ASSIGNMENT|[66]|this|{}|0x4573193c
08:04:04.0 (31987903)|VARIABLE_SCOPE_BEGIN|[66]|s|Employee_Skills__c|true|false
08:04:04.0 (32002882)|VARIABLE_ASSIGNMENT|[66]|s|{"s":1,"v":{"Id":"a0C36000000iqcXEAQ","Name":"www","Employee__c":"a0A36000002VEpNEAW","Project__c":"a0736000000Ex6cAAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Lololoshka","Id":"a0A36000002VEpNEAW"}},"Project__r":{"s":3,"v":{"Name":"SolutionSoft","Id":"a0736000000Ex6cAAC"}}}}|0xaba7b45
08:04:04.0 (32007905)|STATEMENT_EXECUTE|[61]
08:04:04.0 (32009190)|STATEMENT_EXECUTE|[62]
08:04:04.0 (32010270)|STATEMENT_EXECUTE|[63]
08:04:04.0 (32020661)|STATEMENT_EXECUTE|[66]
08:04:04.0 (32022499)|STATEMENT_EXECUTE|[67]
08:04:04.0 (32039026)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4573193c
08:04:04.0 (32055239)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"a0C36000000iqcXEAQ","Name":"www","Employee__c":"a0A36000002VEpNEAW","Project__c":"a0736000000Ex6cAAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Lololoshka","Id":"a0A36000002VEpNEAW"}},"Project__r":{"s":3,"v":{"Name":"SolutionSoft","Id":"a0736000000Ex6cAAC"}}}}|0xaba7b45
08:04:04.0 (32072595)|VARIABLE_ASSIGNMENT|[62]|this.skill|{"s":1,"v":{"Id":"a0C36000000iqcXEAQ","Name":"www","Employee__c":"a0A36000002VEpNEAW","Project__c":"a0736000000Ex6cAAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Lololoshka","Id":"a0A36000002VEpNEAW"}},"Project__r":{"s":3,"v":{"Name":"SolutionSoft","Id":"a0736000000Ex6cAAC"}}}}|0x4573193c
08:04:04.0 (32080112)|STATEMENT_EXECUTE|[68]
08:04:04.0 (32097707)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skill":"0xaba7b45"}|0x4573193c
08:04:04.0 (32104163)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
08:04:04.0 (32108082)|HEAP_ALLOCATE|[63]|Bytes:5
08:04:04.0 (32114193)|VARIABLE_ASSIGNMENT|[63]|this.selected|false|0x4573193c
08:04:04.0 (32124336)|CONSTRUCTOR_EXIT|[14]|01p360000072SS3|<init>(Employee_Skills__c)
08:04:04.0 (32133065)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:04:04.0 (32141324)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
08:04:04.0 (32160189)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
08:04:04.0 (32165187)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
08:04:04.0 (32220964)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
08:04:04.0 (32227114)|VARIABLE_SCOPE_BEGIN|[10]|c|Employee_Skills__c|true|false
08:04:04.0 (32247985)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"a0C36000000iqCUEAY","Name":"Tools","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x3c8e5346
08:04:04.0 (32251937)|STATEMENT_EXECUTE|[12]
08:04:04.0 (32253251)|STATEMENT_EXECUTE|[14]
08:04:04.0 (32272067)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skillsList":"0x8975c11"}|0x293e3f9a
08:04:04.0 (32282122)|HEAP_ALLOCATE|[14]|Bytes:12
08:04:04.0 (32290044)|CONSTRUCTOR_ENTRY|[14]|01p360000072SS3|<init>(Employee_Skills__c)
08:04:04.0 (32294161)|VARIABLE_SCOPE_BEGIN|[66]|this|WrapperEmployeeSkills.wEmployee|true|false
08:04:04.0 (32306885)|VARIABLE_ASSIGNMENT|[66]|this|{}|0x653767c1
08:04:04.0 (32309552)|VARIABLE_SCOPE_BEGIN|[66]|s|Employee_Skills__c|true|false
08:04:04.0 (32324558)|VARIABLE_ASSIGNMENT|[66]|s|{"s":1,"v":{"Id":"a0C36000000iqCUEAY","Name":"Tools","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x3c8e5346
08:04:04.0 (32328555)|STATEMENT_EXECUTE|[61]
08:04:04.0 (32329733)|STATEMENT_EXECUTE|[62]
08:04:04.0 (32330793)|STATEMENT_EXECUTE|[63]
08:04:04.0 (32340846)|STATEMENT_EXECUTE|[66]
08:04:04.0 (32342293)|STATEMENT_EXECUTE|[67]
08:04:04.0 (32358007)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x653767c1
08:04:04.0 (32373181)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"a0C36000000iqCUEAY","Name":"Tools","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x3c8e5346
08:04:04.0 (32391175)|VARIABLE_ASSIGNMENT|[62]|this.skill|{"s":1,"v":{"Id":"a0C36000000iqCUEAY","Name":"Tools","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x653767c1
08:04:04.0 (32398578)|STATEMENT_EXECUTE|[68]
08:04:04.0 (32418778)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skill":"0x3c8e5346"}|0x653767c1
08:04:04.0 (32429447)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
08:04:04.0 (32436119)|HEAP_ALLOCATE|[63]|Bytes:5
08:04:04.0 (32448342)|VARIABLE_ASSIGNMENT|[63]|this.selected|false|0x653767c1
08:04:04.0 (32465985)|CONSTRUCTOR_EXIT|[14]|01p360000072SS3|<init>(Employee_Skills__c)
08:04:04.0 (32481911)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:04:04.0 (32498280)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
08:04:04.0 (32524021)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
08:04:04.0 (32534884)|VARIABLE_ASSIGNMENT|[10]|c|null|
08:04:04.0 (32570974)|STATEMENT_EXECUTE|[17]
08:04:04.0 (32615229)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skillsList":"0x8975c11"}|0x293e3f9a
08:04:04.0 (32629812)|SYSTEM_MODE_EXIT|false
08:04:04.0 (32647570)|CODE_UNIT_FINISHED|WrapperEmployeeSkills invoke(getEmployeeSkills)
08:04:04.0 (32680269)|CODE_UNIT_FINISHED|WrapperEmployeeSkills get(EmployeeSkills)
08:04:04.0 (33271696)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
08:04:04.0 (33286686)|CODE_UNIT_FINISHED|skill
08:04:04.0 (99586550)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
08:04:04.0 (99621375)|CODE_UNIT_FINISHED|selected
08:04:04.0 (102551927)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
08:04:04.0 (102574791)|CODE_UNIT_FINISHED|selected
08:04:04.0 (102705014)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
08:04:04.0 (102717852)|CODE_UNIT_FINISHED|skill
08:04:04.0 (104632296)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
08:04:04.0 (104647949)|CODE_UNIT_FINISHED|selected
08:04:04.0 (104752549)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
08:04:04.0 (104764001)|CODE_UNIT_FINISHED|skill
08:04:04.0 (106681602)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
08:04:04.0 (106695296)|CODE_UNIT_FINISHED|selected
08:04:04.0 (106836714)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
08:04:04.0 (106853880)|CODE_UNIT_FINISHED|skill
08:04:04.0 (108841143)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
08:04:04.0 (108858003)|CODE_UNIT_FINISHED|selected
08:04:04.0 (108952384)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
08:04:04.0 (108963979)|CODE_UNIT_FINISHED|skill
08:04:04.0 (111106368)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
08:04:04.0 (111120051)|CODE_UNIT_FINISHED|selected
08:04:04.0 (111217966)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
08:04:04.0 (111230156)|CODE_UNIT_FINISHED|skill
08:04:04.0 (113064907)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
08:04:04.0 (113078621)|CODE_UNIT_FINISHED|selected
08:04:04.0 (113171982)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
08:04:04.0 (113183673)|CODE_UNIT_FINISHED|skill
08:04:04.0 (115000566)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
08:04:04.0 (115014384)|CODE_UNIT_FINISHED|selected
08:04:04.0 (115106545)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
08:04:04.0 (115118202)|CODE_UNIT_FINISHED|skill
