36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
07:27:38.0 (16298489)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"a0C360000003XRTEA2","Name":"logo","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x4ed1f89e
07:27:38.0 (16314619)|VARIABLE_ASSIGNMENT|[60]|this.skill|{"s":1,"v":{"Id":"a0C360000003XRTEA2","Name":"logo","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x7002f7e
07:27:38.0 (16325234)|STATEMENT_EXECUTE|[66]
07:27:38.0 (16343908)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skill":"0x4ed1f89e"}|0x7002f7e
07:27:38.0 (16350594)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:27:38.0 (16354368)|HEAP_ALLOCATE|[61]|Bytes:5
07:27:38.0 (16360170)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x7002f7e
07:27:38.0 (16370220)|CONSTRUCTOR_EXIT|[12]|01p360000072SS3|<init>(Employee_Skills__c)
07:27:38.0 (16378429)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:27:38.0 (16386197)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:27:38.0 (16404462)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:27:38.0 (16408996)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:27:38.0 (16464527)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:27:38.0 (16471173)|VARIABLE_SCOPE_BEGIN|[10]|c|Employee_Skills__c|true|false
07:27:38.0 (16491607)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"a0C360000003sIHEAY","Name":"Test Skill","Employee__c":"a0A36000002STuIEAW","Project__c":"a07360000014vWyAAI","Employee__r":{"s":2,"v":{"Name":"Jor","Id":"a0A36000002STuIEAW"}},"Project__r":{"s":3,"v":{"Name":"TestProj","Id":"a07360000014vWyAAI"}}}}|0x14fc69dc
07:27:38.0 (16495236)|STATEMENT_EXECUTE|[10]
07:27:38.0 (16496625)|STATEMENT_EXECUTE|[12]
07:27:38.0 (16516399)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skillsList":"0x355174f0"}|0x418803bb
07:27:38.0 (16526374)|HEAP_ALLOCATE|[12]|Bytes:12
07:27:38.0 (16534361)|CONSTRUCTOR_ENTRY|[12]|01p360000072SS3|<init>(Employee_Skills__c)
07:27:38.0 (16538323)|VARIABLE_SCOPE_BEGIN|[64]|this|WrapperEmployeeSkills.wEmployee|true|false
07:27:38.0 (16551895)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x5b130481
07:27:38.0 (16554599)|VARIABLE_SCOPE_BEGIN|[64]|s|Employee_Skills__c|true|false
07:27:38.0 (16568941)|VARIABLE_ASSIGNMENT|[64]|s|{"s":1,"v":{"Id":"a0C360000003sIHEAY","Name":"Test Skill","Employee__c":"a0A36000002STuIEAW","Project__c":"a07360000014vWyAAI","Employee__r":{"s":2,"v":{"Name":"Jor","Id":"a0A36000002STuIEAW"}},"Project__r":{"s":3,"v":{"Name":"TestProj","Id":"a07360000014vWyAAI"}}}}|0x14fc69dc
07:27:38.0 (16572744)|STATEMENT_EXECUTE|[59]
07:27:38.0 (16574086)|STATEMENT_EXECUTE|[60]
07:27:38.0 (16575298)|STATEMENT_EXECUTE|[61]
07:27:38.0 (16585515)|STATEMENT_EXECUTE|[64]
07:27:38.0 (16586944)|STATEMENT_EXECUTE|[65]
07:27:38.0 (16603102)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5b130481
07:27:38.0 (16617387)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"a0C360000003sIHEAY","Name":"Test Skill","Employee__c":"a0A36000002STuIEAW","Project__c":"a07360000014vWyAAI","Employee__r":{"s":2,"v":{"Name":"Jor","Id":"a0A36000002STuIEAW"}},"Project__r":{"s":3,"v":{"Name":"TestProj","Id":"a07360000014vWyAAI"}}}}|0x14fc69dc
07:27:38.0 (16634308)|VARIABLE_ASSIGNMENT|[60]|this.skill|{"s":1,"v":{"Id":"a0C360000003sIHEAY","Name":"Test Skill","Employee__c":"a0A36000002STuIEAW","Project__c":"a07360000014vWyAAI","Employee__r":{"s":2,"v":{"Name":"Jor","Id":"a0A36000002STuIEAW"}},"Project__r":{"s":3,"v":{"Name":"TestProj","Id":"a07360000014vWyAAI"}}}}|0x5b130481
07:27:38.0 (16641879)|STATEMENT_EXECUTE|[66]
07:27:38.0 (16663699)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skill":"0x14fc69dc"}|0x5b130481
07:27:38.0 (16670333)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:27:38.0 (16674367)|HEAP_ALLOCATE|[61]|Bytes:5
07:27:38.0 (16680427)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x5b130481
07:27:38.0 (16690739)|CONSTRUCTOR_EXIT|[12]|01p360000072SS3|<init>(Employee_Skills__c)
07:27:38.0 (16698934)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:27:38.0 (16706802)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:27:38.0 (16724868)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:27:38.0 (16729566)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:27:38.0 (16785167)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:27:38.0 (16791446)|VARIABLE_SCOPE_BEGIN|[10]|c|Employee_Skills__c|true|false
07:27:38.0 (16811283)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"a0C36000000ipqeEAA","Name":"Koloboc","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x2c5624b6
07:27:38.0 (16815483)|STATEMENT_EXECUTE|[10]
07:27:38.0 (16816842)|STATEMENT_EXECUTE|[12]
07:27:38.0 (16836269)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skillsList":"0x355174f0"}|0x418803bb
07:27:38.0 (16846299)|HEAP_ALLOCATE|[12]|Bytes:12
07:27:38.0 (16854012)|CONSTRUCTOR_ENTRY|[12]|01p360000072SS3|<init>(Employee_Skills__c)
07:27:38.0 (16858058)|VARIABLE_SCOPE_BEGIN|[64]|this|WrapperEmployeeSkills.wEmployee|true|false
07:27:38.0 (16871010)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x658962f5
07:27:38.0 (16873727)|VARIABLE_SCOPE_BEGIN|[64]|s|Employee_Skills__c|true|false
07:27:38.0 (16887892)|VARIABLE_ASSIGNMENT|[64]|s|{"s":1,"v":{"Id":"a0C36000000ipqeEAA","Name":"Koloboc","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x2c5624b6
07:27:38.0 (16892098)|STATEMENT_EXECUTE|[59]
07:27:38.0 (16893437)|STATEMENT_EXECUTE|[60]
07:27:38.0 (16894732)|STATEMENT_EXECUTE|[61]
07:27:38.0 (16904862)|STATEMENT_EXECUTE|[64]
07:27:38.0 (16906266)|STATEMENT_EXECUTE|[65]
07:27:38.0 (16922104)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x658962f5
07:27:38.0 (16936480)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"a0C36000000ipqeEAA","Name":"Koloboc","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x2c5624b6
07:27:38.0 (16967264)|VARIABLE_ASSIGNMENT|[60]|this.skill|{"s":1,"v":{"Id":"a0C36000000ipqeEAA","Name":"Koloboc","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x658962f5
07:27:38.0 (16976880)|STATEMENT_EXECUTE|[66]
07:27:38.0 (16998018)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skill":"0x2c5624b6"}|0x658962f5
07:27:38.0 (17007662)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:27:38.0 (17012370)|HEAP_ALLOCATE|[61]|Bytes:5
07:27:38.0 (17019065)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x658962f5
07:27:38.0 (17030059)|CONSTRUCTOR_EXIT|[12]|01p360000072SS3|<init>(Employee_Skills__c)
07:27:38.0 (17038391)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:27:38.0 (17046256)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:27:38.0 (17058700)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:27:38.0 (17066431)|VARIABLE_ASSIGNMENT|[10]|c|null|
07:27:38.0 (17091549)|STATEMENT_EXECUTE|[15]
07:27:38.0 (17123301)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skillsList":"0x355174f0"}|0x418803bb
07:27:38.0 (17135551)|SYSTEM_MODE_EXIT|false
07:27:38.0 (17148510)|CODE_UNIT_FINISHED|WrapperEmployeeSkills invoke(getEmployeeSkills)
07:27:38.0 (17172245)|CODE_UNIT_FINISHED|WrapperEmployeeSkills get(EmployeeSkills)
07:27:38.0 (17788526)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
07:27:38.0 (17801212)|CODE_UNIT_FINISHED|skill
07:27:38.0 (81176795)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
07:27:38.0 (81201775)|CODE_UNIT_FINISHED|selected
07:27:38.0 (83256545)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
07:27:38.0 (83269764)|CODE_UNIT_FINISHED|selected
07:27:38.0 (83363866)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
07:27:38.0 (83375096)|CODE_UNIT_FINISHED|skill
07:27:38.0 (84781491)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
07:27:38.0 (84793908)|CODE_UNIT_FINISHED|selected
07:27:38.0 (84890055)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
07:27:38.0 (84900758)|CODE_UNIT_FINISHED|skill
07:27:38.0 (86285116)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
07:27:38.0 (86297621)|CODE_UNIT_FINISHED|selected
07:27:38.0 (86388461)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
07:27:38.0 (86398906)|CODE_UNIT_FINISHED|skill
07:27:38.0 (87765863)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
07:27:38.0 (87778856)|CODE_UNIT_FINISHED|selected
07:27:38.0 (87869866)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
07:27:38.0 (87880439)|CODE_UNIT_FINISHED|skill
07:27:38.0 (89243187)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
07:27:38.0 (89255272)|CODE_UNIT_FINISHED|selected
07:27:38.0 (89350110)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
07:27:38.0 (89360880)|CODE_UNIT_FINISHED|skill
07:27:38.0 (90755137)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
07:27:38.0 (90767586)|CODE_UNIT_FINISHED|selected
07:27:38.0 (90859664)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
07:27:38.0 (90870127)|CODE_UNIT_FINISHED|skill
07:27:38.0 (92292407)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
07:27:38.0 (92304601)|CODE_UNIT_FINISHED|selected
07:27:38.0 (92396015)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
07:27:38.0 (92406661)|CODE_UNIT_FINISHED|skill
07:27:38.0 (93763440)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
07:27:38.0 (93775814)|CODE_UNIT_FINISHED|selected
07:27:38.0 (93866667)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
07:27:38.0 (93877205)|CODE_UNIT_FINISHED|skill
07:27:38.0 (95234093)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
07:27:38.0 (95246247)|CODE_UNIT_FINISHED|selected
07:27:38.0 (95337248)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
07:27:38.0 (95347881)|CODE_UNIT_FINISHED|skill
07:27:38.0 (96696632)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
07:27:38.0 (96708820)|CODE_UNIT_FINISHED|selected
07:27:38.0 (96799703)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
07:27:38.0 (96810056)|CODE_UNIT_FINISHED|skill
07:27:38.0 (98202594)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
07:27:38.0 (98214935)|CODE_UNIT_FINISHED|selected
07:27:38.0 (98306582)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
07:27:38.0 (98317200)|CODE_UNIT_FINISHED|skill
07:27:38.0 (116283842)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
07:27:38.0 (116300997)|CODE_UNIT_FINISHED|selected
07:27:38.0 (116396439)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
07:27:38.0 (116407341)|CODE_UNIT_FINISHED|skill
07:27:38.0 (117795348)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
07:27:38.0 (117807673)|CODE_UNIT_FINISHED|selected
07:27:38.0 (117909297)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
07:27:38.0 (117920064)|CODE_UNIT_FINISHED|skill
07:27:38.0 (122425593)|VF_SERIALIZE_VIEWSTATE_BEGIN|06636000001VcbV
07:27:38.0 (139354023)|VF_SERIALIZE_VIEWSTATE_END
07:27:38.0 (153450393)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
07:27:38.0 (158957850)|CODE_UNIT_FINISHED|Generate Metadata
07:27:38.164 (164540777)|CUMULATIVE_LIMIT_USAGE
07:27:38.164 (164540777)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 14 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

07:27:38.164 (164540777)|CUMULATIVE_LIMIT_USAGE_END

07:27:38.0 (164614086)|CODE_UNIT_FINISHED|VF: /apex/AprooveWraper
07:27:38.0 (165649414)|EXECUTION_FINISHED
