36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
09:56:50.0 (29049284)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072Whw|accwrap
09:56:50.0 (29059189)|CODE_UNIT_FINISHED|accwrap
09:56:50.0 (29073387)|CODE_UNIT_FINISHED|AccountWRAPcont get(accwrap)
09:56:50.88 (88246798)|SYSTEM_MODE_ENTER|true
09:56:50.88 (88342200)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:56:50.88 (88357722)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
09:56:50.88 (88411787)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4fcd5125
09:56:50.88 (88416856)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
09:56:50.88 (88421614)|VARIABLE_ASSIGNMENT|[88]|escape|null
09:56:50.173 (173091338)|CUMULATIVE_LIMIT_USAGE
09:56:50.173 (173091338)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 14 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:56:50.173 (173091338)|CUMULATIVE_LIMIT_USAGE_END

