36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
08:01:08.0 (23347658)|HEAP_ALLOCATE|[14]|Bytes:12
08:01:08.0 (23355760)|CONSTRUCTOR_ENTRY|[14]|01p360000072SS3|<init>(Employee_Skills__c)
08:01:08.0 (23359480)|VARIABLE_SCOPE_BEGIN|[66]|this|WrapperEmployeeSkills.wEmployee|true|false
08:01:08.0 (23371705)|VARIABLE_ASSIGNMENT|[66]|this|{}|0x406bc0fe
08:01:08.0 (23374331)|VARIABLE_SCOPE_BEGIN|[66]|s|Employee_Skills__c|true|false
08:01:08.0 (23389494)|VARIABLE_ASSIGNMENT|[66]|s|{"s":1,"v":{"Id":"a0C360000003XRTEA2","Name":"logo","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x118d07cc
08:01:08.0 (23393986)|STATEMENT_EXECUTE|[61]
08:01:08.0 (23395213)|STATEMENT_EXECUTE|[62]
08:01:08.0 (23396379)|STATEMENT_EXECUTE|[63]
08:01:08.0 (23405780)|STATEMENT_EXECUTE|[66]
08:01:08.0 (23407256)|STATEMENT_EXECUTE|[67]
08:01:08.0 (23421952)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x406bc0fe
08:01:08.0 (23437819)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"a0C360000003XRTEA2","Name":"logo","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x118d07cc
08:01:08.0 (23455244)|VARIABLE_ASSIGNMENT|[62]|this.skill|{"s":1,"v":{"Id":"a0C360000003XRTEA2","Name":"logo","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x406bc0fe
08:01:08.0 (23462569)|STATEMENT_EXECUTE|[68]
08:01:08.0 (23479713)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skill":"0x118d07cc"}|0x406bc0fe
08:01:08.0 (23486005)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
08:01:08.0 (23489514)|HEAP_ALLOCATE|[63]|Bytes:5
08:01:08.0 (23495249)|VARIABLE_ASSIGNMENT|[63]|this.selected|false|0x406bc0fe
08:01:08.0 (23504281)|CONSTRUCTOR_EXIT|[14]|01p360000072SS3|<init>(Employee_Skills__c)
08:01:08.0 (23512041)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:01:08.0 (23519155)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
08:01:08.0 (23536750)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
08:01:08.0 (23541032)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
08:01:08.0 (23594702)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
08:01:08.0 (23600052)|VARIABLE_SCOPE_BEGIN|[10]|c|Employee_Skills__c|true|false
08:01:08.0 (23620940)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"a0C360000003sIHEAY","Name":"Test Skill","Employee__c":"a0A36000002STuIEAW","Project__c":"a07360000014vWyAAI","Status__c":"Approved","Employee__r":{"s":2,"v":{"Name":"Jor","Id":"a0A36000002STuIEAW"}},"Project__r":{"s":3,"v":{"Name":"TestProj","Id":"a07360000014vWyAAI"}}}}|0x43b3c86b
08:01:08.0 (23625213)|STATEMENT_EXECUTE|[12]
08:01:08.0 (23626422)|STATEMENT_EXECUTE|[14]
08:01:08.0 (23644822)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skillsList":"0x5189f157"}|0x106537d9
08:01:08.0 (23654087)|HEAP_ALLOCATE|[14]|Bytes:12
08:01:08.0 (23662094)|CONSTRUCTOR_ENTRY|[14]|01p360000072SS3|<init>(Employee_Skills__c)
08:01:08.0 (23665825)|VARIABLE_SCOPE_BEGIN|[66]|this|WrapperEmployeeSkills.wEmployee|true|false
08:01:08.0 (23677752)|VARIABLE_ASSIGNMENT|[66]|this|{}|0x1cf79855
08:01:08.0 (23680150)|VARIABLE_SCOPE_BEGIN|[66]|s|Employee_Skills__c|true|false
08:01:08.0 (23695536)|VARIABLE_ASSIGNMENT|[66]|s|{"s":1,"v":{"Id":"a0C360000003sIHEAY","Name":"Test Skill","Employee__c":"a0A36000002STuIEAW","Project__c":"a07360000014vWyAAI","Status__c":"Approved","Employee__r":{"s":2,"v":{"Name":"Jor","Id":"a0A36000002STuIEAW"}},"Project__r":{"s":3,"v":{"Name":"TestProj","Id":"a07360000014vWyAAI"}}}}|0x43b3c86b
08:01:08.0 (23699918)|STATEMENT_EXECUTE|[61]
08:01:08.0 (23701094)|STATEMENT_EXECUTE|[62]
08:01:08.0 (23702690)|STATEMENT_EXECUTE|[63]
08:01:08.0 (23712454)|STATEMENT_EXECUTE|[66]
08:01:08.0 (23713880)|STATEMENT_EXECUTE|[67]
08:01:08.0 (23728408)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1cf79855
08:01:08.0 (23744106)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"a0C360000003sIHEAY","Name":"Test Skill","Employee__c":"a0A36000002STuIEAW","Project__c":"a07360000014vWyAAI","Status__c":"Approved","Employee__r":{"s":2,"v":{"Name":"Jor","Id":"a0A36000002STuIEAW"}},"Project__r":{"s":3,"v":{"Name":"TestProj","Id":"a07360000014vWyAAI"}}}}|0x43b3c86b
08:01:08.0 (23761305)|VARIABLE_ASSIGNMENT|[62]|this.skill|{"s":1,"v":{"Id":"a0C360000003sIHEAY","Name":"Test Skill","Employee__c":"a0A36000002STuIEAW","Project__c":"a07360000014vWyAAI","Status__c":"Approved","Employee__r":{"s":2,"v":{"Name":"Jor","Id":"a0A36000002STuIEAW"}},"Project__r":{"s":3,"v":{"Name":"TestProj","Id":"a07360000014vWyAAI"}}}}|0x1cf79855
08:01:08.0 (23768196)|STATEMENT_EXECUTE|[68]
08:01:08.0 (23785043)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skill":"0x43b3c86b"}|0x1cf79855
08:01:08.0 (23791716)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
08:01:08.0 (23795308)|HEAP_ALLOCATE|[63]|Bytes:5
08:01:08.0 (23801033)|VARIABLE_ASSIGNMENT|[63]|this.selected|false|0x1cf79855
08:01:08.0 (23809734)|CONSTRUCTOR_EXIT|[14]|01p360000072SS3|<init>(Employee_Skills__c)
08:01:08.0 (23817576)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:01:08.0 (23824798)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
08:01:08.0 (23842508)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
08:01:08.0 (23846715)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
08:01:08.0 (23900174)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
08:01:08.0 (23905739)|VARIABLE_SCOPE_BEGIN|[10]|c|Employee_Skills__c|true|false
08:01:08.0 (23925241)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"a0C36000000ipqeEAA","Name":"Koloboc","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Status__c":"Approved","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x41dafb30
08:01:08.0 (23929017)|STATEMENT_EXECUTE|[12]
08:01:08.0 (23930244)|STATEMENT_EXECUTE|[14]
08:01:08.0 (23948544)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skillsList":"0x5189f157"}|0x106537d9
08:01:08.0 (23957697)|HEAP_ALLOCATE|[14]|Bytes:12
08:01:08.0 (23965884)|CONSTRUCTOR_ENTRY|[14]|01p360000072SS3|<init>(Employee_Skills__c)
08:01:08.0 (23969552)|VARIABLE_SCOPE_BEGIN|[66]|this|WrapperEmployeeSkills.wEmployee|true|false
08:01:08.0 (23982025)|VARIABLE_ASSIGNMENT|[66]|this|{}|0x42ee13d5
08:01:08.0 (23984442)|VARIABLE_SCOPE_BEGIN|[66]|s|Employee_Skills__c|true|false
08:01:08.0 (23999216)|VARIABLE_ASSIGNMENT|[66]|s|{"s":1,"v":{"Id":"a0C36000000ipqeEAA","Name":"Koloboc","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Status__c":"Approved","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x41dafb30
08:01:08.0 (24003189)|STATEMENT_EXECUTE|[61]
08:01:08.0 (24005210)|STATEMENT_EXECUTE|[62]
08:01:08.0 (24006393)|STATEMENT_EXECUTE|[63]
08:01:08.0 (24015964)|STATEMENT_EXECUTE|[66]
08:01:08.0 (24017369)|STATEMENT_EXECUTE|[67]
08:01:08.0 (24032023)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x42ee13d5
08:01:08.0 (24047598)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"a0C36000000ipqeEAA","Name":"Koloboc","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Status__c":"Approved","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x41dafb30
08:01:08.0 (24065330)|VARIABLE_ASSIGNMENT|[62]|this.skill|{"s":1,"v":{"Id":"a0C36000000ipqeEAA","Name":"Koloboc","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Status__c":"Approved","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x42ee13d5
08:01:08.0 (24072644)|STATEMENT_EXECUTE|[68]
08:01:08.0 (24089280)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skill":"0x41dafb30"}|0x42ee13d5
08:01:08.0 (24095571)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
08:01:08.0 (24099234)|HEAP_ALLOCATE|[63]|Bytes:5
08:01:08.0 (24104810)|VARIABLE_ASSIGNMENT|[63]|this.selected|false|0x42ee13d5
08:01:08.0 (24113681)|CONSTRUCTOR_EXIT|[14]|01p360000072SS3|<init>(Employee_Skills__c)
08:01:08.0 (24121478)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:01:08.0 (24128620)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
08:01:08.0 (24146133)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
08:01:08.0 (24150511)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
08:01:08.0 (24208216)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
08:01:08.0 (24213592)|VARIABLE_SCOPE_BEGIN|[10]|c|Employee_Skills__c|true|false
08:01:08.0 (24234806)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"a0C36000000iqFYEAY","Name":"fsdfsd","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Status__c":"Waiting for Submit","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x6ee1a45f
08:01:08.0 (24239568)|STATEMENT_EXECUTE|[12]
08:01:08.0 (24240770)|STATEMENT_EXECUTE|[14]
08:01:08.0 (24259284)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skillsList":"0x5189f157"}|0x106537d9
08:01:08.0 (24268518)|HEAP_ALLOCATE|[14]|Bytes:12
08:01:08.0 (24276533)|CONSTRUCTOR_ENTRY|[14]|01p360000072SS3|<init>(Employee_Skills__c)
08:01:08.0 (24280469)|VARIABLE_SCOPE_BEGIN|[66]|this|WrapperEmployeeSkills.wEmployee|true|false
08:01:08.0 (24292712)|VARIABLE_ASSIGNMENT|[66]|this|{}|0x4e74ace6
08:01:08.0 (24295091)|VARIABLE_SCOPE_BEGIN|[66]|s|Employee_Skills__c|true|false
08:01:08.0 (24310637)|VARIABLE_ASSIGNMENT|[66]|s|{"s":1,"v":{"Id":"a0C36000000iqFYEAY","Name":"fsdfsd","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Status__c":"Waiting for Submit","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x6ee1a45f
08:01:08.0 (24314965)|STATEMENT_EXECUTE|[61]
08:01:08.0 (24316245)|STATEMENT_EXECUTE|[62]
08:01:08.0 (24317430)|STATEMENT_EXECUTE|[63]
08:01:08.0 (24327013)|STATEMENT_EXECUTE|[66]
08:01:08.0 (24328450)|STATEMENT_EXECUTE|[67]
08:01:08.0 (24342946)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4e74ace6
08:01:08.0 (24358347)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"a0C36000000iqFYEAY","Name":"fsdfsd","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Status__c":"Waiting for Submit","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x6ee1a45f
08:01:08.0 (24375656)|VARIABLE_ASSIGNMENT|[62]|this.skill|{"s":1,"v":{"Id":"a0C36000000iqFYEAY","Name":"fsdfsd","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Status__c":"Waiting for Submit","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x4e74ace6
08:01:08.0 (24383193)|STATEMENT_EXECUTE|[68]
08:01:08.0 (24400031)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skill":"0x6ee1a45f"}|0x4e74ace6
08:01:08.0 (24406356)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
08:01:08.0 (24410047)|HEAP_ALLOCATE|[63]|Bytes:5
08:01:08.0 (24415913)|VARIABLE_ASSIGNMENT|[63]|this.selected|false|0x4e74ace6
08:01:08.0 (24424576)|CONSTRUCTOR_EXIT|[14]|01p360000072SS3|<init>(Employee_Skills__c)
08:01:08.0 (24432311)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:01:08.0 (24439436)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
08:01:08.0 (24457220)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
08:01:08.0 (24461538)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
08:01:08.0 (24514496)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
08:01:08.0 (24519903)|VARIABLE_SCOPE_BEGIN|[10]|c|Employee_Skills__c|true|false
08:01:08.0 (24540986)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"a0C36000000iqcXEAQ","Name":"www","Employee__c":"a0A36000002VEpNEAW","Project__c":"a0736000000Ex6cAAC","Status__c":"Waiting for Submit","Employee__r":{"s":2,"v":{"Name":"Lololoshka","Id":"a0A36000002VEpNEAW"}},"Project__r":{"s":3,"v":{"Name":"SolutionSoft","Id":"a0736000000Ex6cAAC"}}}}|0x5861cd63
08:01:08.0 (24545525)|STATEMENT_EXECUTE|[12]
08:01:08.0 (24546722)|STATEMENT_EXECUTE|[14]
08:01:08.0 (24565412)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skillsList":"0x5189f157"}|0x106537d9
08:01:08.0 (24574758)|HEAP_ALLOCATE|[14]|Bytes:12
08:01:08.0 (24582802)|CONSTRUCTOR_ENTRY|[14]|01p360000072SS3|<init>(Employee_Skills__c)
08:01:08.0 (24586529)|VARIABLE_SCOPE_BEGIN|[66]|this|WrapperEmployeeSkills.wEmployee|true|false
08:01:08.0 (24598823)|VARIABLE_ASSIGNMENT|[66]|this|{}|0x9038f56
08:01:08.0 (24601288)|VARIABLE_SCOPE_BEGIN|[66]|s|Employee_Skills__c|true|false
08:01:08.0 (24616268)|VARIABLE_ASSIGNMENT|[66]|s|{"s":1,"v":{"Id":"a0C36000000iqcXEAQ","Name":"www","Employee__c":"a0A36000002VEpNEAW","Project__c":"a0736000000Ex6cAAC","Status__c":"Waiting for Submit","Employee__r":{"s":2,"v":{"Name":"Lololoshka","Id":"a0A36000002VEpNEAW"}},"Project__r":{"s":3,"v":{"Name":"SolutionSoft","Id":"a0736000000Ex6cAAC"}}}}|0x5861cd63
08:01:08.0 (24620560)|STATEMENT_EXECUTE|[61]
08:01:08.0 (24621722)|STATEMENT_EXECUTE|[62]
08:01:08.0 (24622885)|STATEMENT_EXECUTE|[63]
08:01:08.0 (24632265)|STATEMENT_EXECUTE|[66]
08:01:08.0 (24633723)|STATEMENT_EXECUTE|[67]
08:01:08.0 (24648406)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x9038f56
08:01:08.0 (24664749)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"a0C36000000iqcXEAQ","Name":"www","Employee__c":"a0A36000002VEpNEAW","Project__c":"a0736000000Ex6cAAC","Status__c":"Waiting for Submit","Employee__r":{"s":2,"v":{"Name":"Lololoshka","Id":"a0A36000002VEpNEAW"}},"Project__r":{"s":3,"v":{"Name":"SolutionSoft","Id":"a0736000000Ex6cAAC"}}}}|0x5861cd63
08:01:08.0 (24682384)|VARIABLE_ASSIGNMENT|[62]|this.skill|{"s":1,"v":{"Id":"a0C36000000iqcXEAQ","Name":"www","Employee__c":"a0A36000002VEpNEAW","Project__c":"a0736000000Ex6cAAC","Status__c":"Waiting for Submit","Employee__r":{"s":2,"v":{"Name":"Lololoshka","Id":"a0A36000002VEpNEAW"}},"Project__r":{"s":3,"v":{"Name":"SolutionSoft","Id":"a0736000000Ex6cAAC"}}}}|0x9038f56
08:01:08.0 (24702898)|STATEMENT_EXECUTE|[68]
08:01:08.0 (24736109)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skill":"0x5861cd63"}|0x9038f56
08:01:08.0 (24746983)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
08:01:08.0 (24754128)|HEAP_ALLOCATE|[63]|Bytes:5
08:01:08.0 (24765462)|VARIABLE_ASSIGNMENT|[63]|this.selected|false|0x9038f56
08:01:08.0 (24782187)|CONSTRUCTOR_EXIT|[14]|01p360000072SS3|<init>(Employee_Skills__c)
08:01:08.0 (24795922)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:01:08.0 (24808200)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
08:01:08.0 (24841411)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
08:01:08.0 (24849963)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
08:01:08.0 (24950974)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
08:01:08.0 (24960288)|VARIABLE_SCOPE_BEGIN|[10]|c|Employee_Skills__c|true|false
08:01:08.0 (24993553)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"a0C36000000iqCUEAY","Name":"Tools","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x627b010c
08:01:08.0 (25000550)|STATEMENT_EXECUTE|[12]
08:01:08.0 (25003971)|STATEMENT_EXECUTE|[14]
08:01:08.0 (25037007)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skillsList":"0x5189f157"}|0x106537d9
08:01:08.0 (25053616)|HEAP_ALLOCATE|[14]|Bytes:12
08:01:08.0 (25067057)|CONSTRUCTOR_ENTRY|[14]|01p360000072SS3|<init>(Employee_Skills__c)
08:01:08.0 (25074511)|VARIABLE_SCOPE_BEGIN|[66]|this|WrapperEmployeeSkills.wEmployee|true|false
08:01:08.0 (25097064)|VARIABLE_ASSIGNMENT|[66]|this|{}|0x34a7d2f5
08:01:08.0 (25102107)|VARIABLE_SCOPE_BEGIN|[66]|s|Employee_Skills__c|true|false
08:01:08.0 (25129389)|VARIABLE_ASSIGNMENT|[66]|s|{"s":1,"v":{"Id":"a0C36000000iqCUEAY","Name":"Tools","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x627b010c
08:01:08.0 (25136879)|STATEMENT_EXECUTE|[61]
08:01:08.0 (25139221)|STATEMENT_EXECUTE|[62]
08:01:08.0 (25141341)|STATEMENT_EXECUTE|[63]
08:01:08.0 (25158909)|STATEMENT_EXECUTE|[66]
08:01:08.0 (25162062)|STATEMENT_EXECUTE|[67]
08:01:08.0 (25209227)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x34a7d2f5
08:01:08.0 (25240984)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"a0C36000000iqCUEAY","Name":"Tools","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x627b010c
08:01:08.0 (25278557)|VARIABLE_ASSIGNMENT|[62]|this.skill|{"s":1,"v":{"Id":"a0C36000000iqCUEAY","Name":"Tools","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Status__c":"Pending approval","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x34a7d2f5
08:01:08.0 (25292473)|STATEMENT_EXECUTE|[68]
08:01:08.0 (25331268)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skill":"0x627b010c"}|0x34a7d2f5
08:01:08.0 (25342448)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
08:01:08.0 (25349154)|HEAP_ALLOCATE|[63]|Bytes:5
08:01:08.0 (25360363)|VARIABLE_ASSIGNMENT|[63]|this.selected|false|0x34a7d2f5
08:01:08.0 (25376501)|CONSTRUCTOR_EXIT|[14]|01p360000072SS3|<init>(Employee_Skills__c)
08:01:08.0 (25391522)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:01:08.0 (25405038)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
08:01:08.0 (25428724)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
08:01:08.0 (25441501)|VARIABLE_ASSIGNMENT|[10]|c|null|
08:01:08.0 (25473692)|STATEMENT_EXECUTE|[17]
08:01:08.0 (25522102)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skillsList":"0x5189f157"}|0x106537d9
08:01:08.0 (25543474)|SYSTEM_MODE_EXIT|false
08:01:08.0 (25563719)|CODE_UNIT_FINISHED|WrapperEmployeeSkills invoke(getEmployeeSkills)
08:01:08.0 (25596015)|CODE_UNIT_FINISHED|WrapperEmployeeSkills get(EmployeeSkills)
08:01:08.0 (26311097)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
08:01:08.0 (26326589)|CODE_UNIT_FINISHED|skill
08:01:08.0 (89699817)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
08:01:08.0 (89727657)|CODE_UNIT_FINISHED|selected
08:01:08.0 (92310612)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
08:01:08.0 (92325457)|CODE_UNIT_FINISHED|selected
08:01:08.0 (92419021)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
08:01:08.0 (92431508)|CODE_UNIT_FINISHED|skill
08:01:08.0 (94265766)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
08:01:08.0 (94280719)|CODE_UNIT_FINISHED|selected
08:01:08.0 (94375415)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
08:01:08.0 (94388155)|CODE_UNIT_FINISHED|skill
08:01:08.0 (96245530)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
08:01:08.0 (96260376)|CODE_UNIT_FINISHED|selected
08:01:08.0 (96353358)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
08:01:08.0 (96365993)|CODE_UNIT_FINISHED|skill
08:01:08.0 (98169012)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
08:01:08.0 (98183551)|CODE_UNIT_FINISHED|selected
08:01:08.0 (98275912)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
08:01:08.0 (98288203)|CODE_UNIT_FINISHED|skill
08:01:08.0 (100076086)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
08:01:08.0 (100090627)|CODE_UNIT_FINISHED|selected
08:01:08.0 (100182698)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
08:01:08.0 (100194995)|CODE_UNIT_FINISHED|skill
08:01:08.0 (101957522)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
08:01:08.0 (101971998)|CODE_UNIT_FINISHED|selected
08:01:08.0 (102064085)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
08:01:08.0 (102077322)|CODE_UNIT_FINISHED|skill
08:01:08.0 (114519004)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
08:01:08.0 (114543807)|CODE_UNIT_FINISHED|selected
08:01:08.0 (114686977)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
08:01:08.0 (114699764)|CODE_UNIT_FINISHED|skill
08:01:08.0 (116477002)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
