36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
07:27:03.8 (42871591)|STATEMENT_EXECUTE|[65]
07:27:03.8 (42887586)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x63da06db
07:27:03.8 (42901534)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"a0C360000003XRTEA2","Name":"logo","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x2cff9dd
07:27:03.8 (42916168)|VARIABLE_ASSIGNMENT|[60]|this.skill|{"s":1,"v":{"Id":"a0C360000003XRTEA2","Name":"logo","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x63da06db
07:27:03.8 (42923288)|STATEMENT_EXECUTE|[66]
07:27:03.8 (42941460)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skill":"0x2cff9dd"}|0x63da06db
07:27:03.8 (42947721)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:27:03.8 (42951317)|HEAP_ALLOCATE|[61]|Bytes:5
07:27:03.8 (42956721)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x63da06db
07:27:03.8 (42966029)|CONSTRUCTOR_EXIT|[12]|01p360000072SS3|<init>(Employee_Skills__c)
07:27:03.8 (42977758)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:27:03.8 (42986629)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:27:03.8 (43005643)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:27:03.8 (43011466)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:27:03.8 (43066640)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:27:03.8 (43072372)|VARIABLE_SCOPE_BEGIN|[10]|c|Employee_Skills__c|true|false
07:27:03.8 (43092026)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"a0C360000003sIHEAY","Name":"Test Skill","Employee__c":"a0A36000002STuIEAW","Project__c":"a07360000014vWyAAI","Employee__r":{"s":2,"v":{"Name":"Jor","Id":"a0A36000002STuIEAW"}},"Project__r":{"s":3,"v":{"Name":"TestProj","Id":"a07360000014vWyAAI"}}}}|0x655a9000
07:27:03.8 (43096180)|STATEMENT_EXECUTE|[10]
07:27:03.8 (43097379)|STATEMENT_EXECUTE|[12]
07:27:03.8 (43117236)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skillsList":"0x6cf01502"}|0x68e14b28
07:27:03.8 (43126507)|HEAP_ALLOCATE|[12]|Bytes:12
07:27:03.8 (43134461)|CONSTRUCTOR_ENTRY|[12]|01p360000072SS3|<init>(Employee_Skills__c)
07:27:03.8 (43138390)|VARIABLE_SCOPE_BEGIN|[64]|this|WrapperEmployeeSkills.wEmployee|true|false
07:27:03.8 (43150953)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x66bb1611
07:27:03.8 (43153486)|VARIABLE_SCOPE_BEGIN|[64]|s|Employee_Skills__c|true|false
07:27:03.8 (43166913)|VARIABLE_ASSIGNMENT|[64]|s|{"s":1,"v":{"Id":"a0C360000003sIHEAY","Name":"Test Skill","Employee__c":"a0A36000002STuIEAW","Project__c":"a07360000014vWyAAI","Employee__r":{"s":2,"v":{"Name":"Jor","Id":"a0A36000002STuIEAW"}},"Project__r":{"s":3,"v":{"Name":"TestProj","Id":"a07360000014vWyAAI"}}}}|0x655a9000
07:27:03.8 (43170741)|STATEMENT_EXECUTE|[59]
07:27:03.8 (43171919)|STATEMENT_EXECUTE|[60]
07:27:03.8 (43173080)|STATEMENT_EXECUTE|[61]
07:27:03.8 (43183678)|STATEMENT_EXECUTE|[64]
07:27:03.8 (43185201)|STATEMENT_EXECUTE|[65]
07:27:03.8 (43200833)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x66bb1611
07:27:03.8 (43215059)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"a0C360000003sIHEAY","Name":"Test Skill","Employee__c":"a0A36000002STuIEAW","Project__c":"a07360000014vWyAAI","Employee__r":{"s":2,"v":{"Name":"Jor","Id":"a0A36000002STuIEAW"}},"Project__r":{"s":3,"v":{"Name":"TestProj","Id":"a07360000014vWyAAI"}}}}|0x655a9000
07:27:03.8 (43230327)|VARIABLE_ASSIGNMENT|[60]|this.skill|{"s":1,"v":{"Id":"a0C360000003sIHEAY","Name":"Test Skill","Employee__c":"a0A36000002STuIEAW","Project__c":"a07360000014vWyAAI","Employee__r":{"s":2,"v":{"Name":"Jor","Id":"a0A36000002STuIEAW"}},"Project__r":{"s":3,"v":{"Name":"TestProj","Id":"a07360000014vWyAAI"}}}}|0x66bb1611
07:27:03.8 (43237342)|STATEMENT_EXECUTE|[66]
07:27:03.8 (43255026)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skill":"0x655a9000"}|0x66bb1611
07:27:03.8 (43261251)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:27:03.8 (43264911)|HEAP_ALLOCATE|[61]|Bytes:5
07:27:03.8 (43270404)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x66bb1611
07:27:03.8 (43279663)|CONSTRUCTOR_EXIT|[12]|01p360000072SS3|<init>(Employee_Skills__c)
07:27:03.8 (43291551)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:27:03.8 (43300075)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:27:03.8 (43318966)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:27:03.8 (43323875)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:27:03.8 (43378470)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:27:03.8 (43384094)|VARIABLE_SCOPE_BEGIN|[10]|c|Employee_Skills__c|true|false
07:27:03.8 (43402691)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"a0C36000000ipqeEAA","Name":"Koloboc","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x57504056
07:27:03.8 (43406863)|STATEMENT_EXECUTE|[10]
07:27:03.8 (43408136)|STATEMENT_EXECUTE|[12]
07:27:03.8 (43438333)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skillsList":"0x6cf01502"}|0x68e14b28
07:27:03.8 (43448601)|HEAP_ALLOCATE|[12]|Bytes:12
07:27:03.8 (43456754)|CONSTRUCTOR_ENTRY|[12]|01p360000072SS3|<init>(Employee_Skills__c)
07:27:03.8 (43460877)|VARIABLE_SCOPE_BEGIN|[64]|this|WrapperEmployeeSkills.wEmployee|true|false
07:27:03.8 (43473417)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x3e7a0ac8
07:27:03.8 (43476029)|VARIABLE_SCOPE_BEGIN|[64]|s|Employee_Skills__c|true|false
07:27:03.8 (43489839)|VARIABLE_ASSIGNMENT|[64]|s|{"s":1,"v":{"Id":"a0C36000000ipqeEAA","Name":"Koloboc","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x57504056
07:27:03.8 (43494177)|STATEMENT_EXECUTE|[59]
07:27:03.8 (43495391)|STATEMENT_EXECUTE|[60]
07:27:03.8 (43496472)|STATEMENT_EXECUTE|[61]
07:27:03.8 (43507106)|STATEMENT_EXECUTE|[64]
07:27:03.8 (43508586)|STATEMENT_EXECUTE|[65]
07:27:03.8 (43524580)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3e7a0ac8
07:27:03.8 (43538554)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"a0C36000000ipqeEAA","Name":"Koloboc","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x57504056
07:27:03.8 (43554155)|VARIABLE_ASSIGNMENT|[60]|this.skill|{"s":1,"v":{"Id":"a0C36000000ipqeEAA","Name":"Koloboc","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x3e7a0ac8
07:27:03.8 (43561653)|STATEMENT_EXECUTE|[66]
07:27:03.8 (43579619)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skill":"0x57504056"}|0x3e7a0ac8
07:27:03.8 (43585877)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:27:03.8 (43589554)|HEAP_ALLOCATE|[61]|Bytes:5
07:27:03.8 (43595060)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x3e7a0ac8
07:27:03.8 (43604303)|CONSTRUCTOR_EXIT|[12]|01p360000072SS3|<init>(Employee_Skills__c)
07:27:03.8 (43616196)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:27:03.8 (43624844)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:27:03.8 (43637914)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:27:03.8 (43645521)|VARIABLE_ASSIGNMENT|[10]|c|null|
07:27:03.8 (43668423)|STATEMENT_EXECUTE|[15]
07:27:03.8 (43700662)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skillsList":"0x6cf01502"}|0x68e14b28
07:27:03.8 (43715215)|SYSTEM_MODE_EXIT|false
07:27:03.8 (43728155)|CODE_UNIT_FINISHED|WrapperEmployeeSkills invoke(getEmployeeSkills)
07:27:03.8 (43747437)|CODE_UNIT_FINISHED|WrapperEmployeeSkills get(EmployeeSkills)
07:27:03.8 (44152828)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
07:27:03.8 (44164406)|CODE_UNIT_FINISHED|skill
07:27:03.8 (102459784)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
07:27:03.8 (102491497)|CODE_UNIT_FINISHED|selected
07:27:03.8 (103986296)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
07:27:03.8 (103999067)|CODE_UNIT_FINISHED|selected
07:27:03.8 (104090134)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
07:27:03.8 (104102085)|CODE_UNIT_FINISHED|skill
07:27:03.8 (105053281)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
07:27:03.8 (105065488)|CODE_UNIT_FINISHED|selected
07:27:03.8 (105154813)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
07:27:03.8 (105165044)|CODE_UNIT_FINISHED|skill
07:27:03.8 (106106095)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
07:27:03.8 (106117972)|CODE_UNIT_FINISHED|selected
07:27:03.8 (106207363)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
07:27:03.8 (106217192)|CODE_UNIT_FINISHED|skill
07:27:03.8 (107153415)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
07:27:03.8 (107165670)|CODE_UNIT_FINISHED|selected
07:27:03.8 (107254169)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
07:27:03.8 (107264129)|CODE_UNIT_FINISHED|skill
07:27:03.8 (108188713)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
07:27:03.8 (108200233)|CODE_UNIT_FINISHED|selected
07:27:03.8 (108288638)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
07:27:03.8 (108298450)|CODE_UNIT_FINISHED|skill
07:27:03.8 (109220884)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
07:27:03.8 (109232566)|CODE_UNIT_FINISHED|selected
07:27:03.8 (109321292)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
07:27:03.8 (109331309)|CODE_UNIT_FINISHED|skill
07:27:03.8 (110252073)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
07:27:03.8 (110263453)|CODE_UNIT_FINISHED|selected
07:27:03.8 (110352141)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
07:27:03.8 (110362160)|CODE_UNIT_FINISHED|skill
07:27:03.8 (111283221)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
07:27:03.8 (111295121)|CODE_UNIT_FINISHED|selected
07:27:03.8 (111383997)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
07:27:03.8 (111393930)|CODE_UNIT_FINISHED|skill
07:27:03.8 (112314629)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
07:27:03.8 (112326295)|CODE_UNIT_FINISHED|selected
07:27:03.8 (112414614)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
07:27:03.8 (112424460)|CODE_UNIT_FINISHED|skill
07:27:03.8 (113349089)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
07:27:03.8 (113360543)|CODE_UNIT_FINISHED|selected
07:27:03.8 (113453507)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
07:27:03.8 (113463700)|CODE_UNIT_FINISHED|skill
07:27:03.8 (114422241)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
07:27:03.8 (114434035)|CODE_UNIT_FINISHED|selected
07:27:03.8 (114529686)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
07:27:03.8 (114539860)|CODE_UNIT_FINISHED|skill
07:27:03.8 (115471955)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
07:27:03.8 (115484231)|CODE_UNIT_FINISHED|selected
07:27:03.8 (115573892)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
07:27:03.8 (115583956)|CODE_UNIT_FINISHED|skill
07:27:03.8 (116510517)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
07:27:03.8 (116522141)|CODE_UNIT_FINISHED|selected
07:27:03.8 (116611050)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
07:27:03.8 (116620888)|CODE_UNIT_FINISHED|skill
07:27:03.8 (120129182)|VF_SERIALIZE_VIEWSTATE_BEGIN|06636000001VcbV
07:27:03.8 (129667151)|VF_SERIALIZE_VIEWSTATE_END
07:27:03.8 (145933598)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
07:27:03.8 (150924369)|CODE_UNIT_FINISHED|Generate Metadata
07:27:03.155 (155766737)|CUMULATIVE_LIMIT_USAGE
07:27:03.155 (155766737)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 14 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

07:27:03.155 (155766737)|CUMULATIVE_LIMIT_USAGE_END

07:27:03.8 (155822393)|CODE_UNIT_FINISHED|VF: /apex/AprooveWraper
07:27:03.8 (156939805)|EXECUTION_FINISHED
