36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
07:17:29.0 (91148739)|VF_SERIALIZE_VIEWSTATE_BEGIN|06636000001VcbV
07:17:29.0 (108319551)|VF_SERIALIZE_VIEWSTATE_END
07:17:29.0 (117398574)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
07:17:29.0 (121124293)|CODE_UNIT_FINISHED|Generate Metadata
07:17:29.126 (126099963)|CUMULATIVE_LIMIT_USAGE
07:17:29.126 (126099963)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 14 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

07:17:29.126 (126099963)|CUMULATIVE_LIMIT_USAGE_END

07:17:29.0 (126158697)|CODE_UNIT_FINISHED|VF: /apex/AprooveWraper
07:17:29.0 (127739632)|EXECUTION_FINISHED
