36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
07:28:01.0 (19865919)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x64b2529f
07:28:01.0 (19889162)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"a0C360000003XRTEA2","Name":"logo","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x36f4c3d6
07:28:01.0 (19914248)|VARIABLE_ASSIGNMENT|[60]|this.skill|{"s":1,"v":{"Id":"a0C360000003XRTEA2","Name":"logo","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x64b2529f
07:28:01.0 (19924450)|STATEMENT_EXECUTE|[66]
07:28:01.0 (19969405)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skill":"0x36f4c3d6"}|0x64b2529f
07:28:01.0 (19981500)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:28:01.0 (19986909)|HEAP_ALLOCATE|[61]|Bytes:5
07:28:01.0 (19996128)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x64b2529f
07:28:01.0 (20011121)|CONSTRUCTOR_EXIT|[12]|01p360000072SS3|<init>(Employee_Skills__c)
07:28:01.0 (20023475)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:28:01.0 (20033589)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:28:01.0 (20056411)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:28:01.0 (20061969)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:28:01.0 (20127966)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:28:01.0 (20135558)|VARIABLE_SCOPE_BEGIN|[10]|c|Employee_Skills__c|true|false
07:28:01.0 (20159129)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"a0C360000003sIHEAY","Name":"Test Skill","Employee__c":"a0A36000002STuIEAW","Project__c":"a07360000014vWyAAI","Employee__r":{"s":2,"v":{"Name":"Jor","Id":"a0A36000002STuIEAW"}},"Project__r":{"s":3,"v":{"Name":"TestProj","Id":"a07360000014vWyAAI"}}}}|0xde57bf2
07:28:01.0 (20163397)|STATEMENT_EXECUTE|[10]
07:28:01.0 (20165065)|STATEMENT_EXECUTE|[12]
07:28:01.0 (20186828)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skillsList":"0x3cf96df8"}|0x1e4aeae8
07:28:01.0 (20197697)|HEAP_ALLOCATE|[12]|Bytes:12
07:28:01.0 (20206693)|CONSTRUCTOR_ENTRY|[12]|01p360000072SS3|<init>(Employee_Skills__c)
07:28:01.0 (20211511)|VARIABLE_SCOPE_BEGIN|[64]|this|WrapperEmployeeSkills.wEmployee|true|false
07:28:01.0 (20225986)|VARIABLE_ASSIGNMENT|[64]|this|{}|0xd576e3f
07:28:01.0 (20228857)|VARIABLE_SCOPE_BEGIN|[64]|s|Employee_Skills__c|true|false
07:28:01.0 (20244749)|VARIABLE_ASSIGNMENT|[64]|s|{"s":1,"v":{"Id":"a0C360000003sIHEAY","Name":"Test Skill","Employee__c":"a0A36000002STuIEAW","Project__c":"a07360000014vWyAAI","Employee__r":{"s":2,"v":{"Name":"Jor","Id":"a0A36000002STuIEAW"}},"Project__r":{"s":3,"v":{"Name":"TestProj","Id":"a07360000014vWyAAI"}}}}|0xde57bf2
07:28:01.0 (20249619)|STATEMENT_EXECUTE|[59]
07:28:01.0 (20251025)|STATEMENT_EXECUTE|[60]
07:28:01.0 (20252178)|STATEMENT_EXECUTE|[61]
07:28:01.0 (20263758)|STATEMENT_EXECUTE|[64]
07:28:01.0 (20265399)|STATEMENT_EXECUTE|[65]
07:28:01.0 (20281617)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xd576e3f
07:28:01.0 (20297455)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"a0C360000003sIHEAY","Name":"Test Skill","Employee__c":"a0A36000002STuIEAW","Project__c":"a07360000014vWyAAI","Employee__r":{"s":2,"v":{"Name":"Jor","Id":"a0A36000002STuIEAW"}},"Project__r":{"s":3,"v":{"Name":"TestProj","Id":"a07360000014vWyAAI"}}}}|0xde57bf2
07:28:01.0 (20315886)|VARIABLE_ASSIGNMENT|[60]|this.skill|{"s":1,"v":{"Id":"a0C360000003sIHEAY","Name":"Test Skill","Employee__c":"a0A36000002STuIEAW","Project__c":"a07360000014vWyAAI","Employee__r":{"s":2,"v":{"Name":"Jor","Id":"a0A36000002STuIEAW"}},"Project__r":{"s":3,"v":{"Name":"TestProj","Id":"a07360000014vWyAAI"}}}}|0xd576e3f
07:28:01.0 (20323952)|STATEMENT_EXECUTE|[66]
07:28:01.0 (20341778)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skill":"0xde57bf2"}|0xd576e3f
07:28:01.0 (20348495)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:28:01.0 (20352388)|HEAP_ALLOCATE|[61]|Bytes:5
07:28:01.0 (20358884)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0xd576e3f
07:28:01.0 (20368951)|CONSTRUCTOR_EXIT|[12]|01p360000072SS3|<init>(Employee_Skills__c)
07:28:01.0 (20377902)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:28:01.0 (20386181)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:28:01.0 (20406285)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:28:01.0 (20411199)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.next()
07:28:01.0 (20471050)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.next()
07:28:01.0 (20477945)|VARIABLE_SCOPE_BEGIN|[10]|c|Employee_Skills__c|true|false
07:28:01.0 (20498884)|VARIABLE_ASSIGNMENT|[10]|c|{"s":1,"v":{"Id":"a0C36000000ipqeEAA","Name":"Koloboc","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x2bcbbe8c
07:28:01.0 (20502946)|STATEMENT_EXECUTE|[10]
07:28:01.0 (20504368)|STATEMENT_EXECUTE|[12]
07:28:01.0 (20524003)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skillsList":"0x3cf96df8"}|0x1e4aeae8
07:28:01.0 (20533897)|HEAP_ALLOCATE|[12]|Bytes:12
07:28:01.0 (20542257)|CONSTRUCTOR_ENTRY|[12]|01p360000072SS3|<init>(Employee_Skills__c)
07:28:01.0 (20546673)|VARIABLE_SCOPE_BEGIN|[64]|this|WrapperEmployeeSkills.wEmployee|true|false
07:28:01.0 (20559356)|VARIABLE_ASSIGNMENT|[64]|this|{}|0x2bfb723c
07:28:01.0 (20562207)|VARIABLE_SCOPE_BEGIN|[64]|s|Employee_Skills__c|true|false
07:28:01.0 (20576788)|VARIABLE_ASSIGNMENT|[64]|s|{"s":1,"v":{"Id":"a0C36000000ipqeEAA","Name":"Koloboc","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x2bcbbe8c
07:28:01.0 (20581227)|STATEMENT_EXECUTE|[59]
07:28:01.0 (20582778)|STATEMENT_EXECUTE|[60]
07:28:01.0 (20584018)|STATEMENT_EXECUTE|[61]
07:28:01.0 (20594845)|STATEMENT_EXECUTE|[64]
07:28:01.0 (20596482)|STATEMENT_EXECUTE|[65]
07:28:01.0 (20611909)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2bfb723c
07:28:01.0 (20626243)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"a0C36000000ipqeEAA","Name":"Koloboc","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x2bcbbe8c
07:28:01.0 (20642722)|VARIABLE_ASSIGNMENT|[60]|this.skill|{"s":1,"v":{"Id":"a0C36000000ipqeEAA","Name":"Koloboc","Employee__c":"a0A36000001ygYkEAI","Project__c":"a0736000000Ew01AAC","Employee__r":{"s":2,"v":{"Name":"Andriy Lokotosh","Id":"a0A36000001ygYkEAI"}},"Project__r":{"s":3,"v":{"Name":"eBank","Id":"a0736000000Ew01AAC"}}}}|0x2bfb723c
07:28:01.0 (20650019)|STATEMENT_EXECUTE|[66]
07:28:01.0 (20668336)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skill":"0x2bcbbe8c"}|0x2bfb723c
07:28:01.0 (20675264)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
07:28:01.0 (20678880)|HEAP_ALLOCATE|[61]|Bytes:5
07:28:01.0 (20689921)|VARIABLE_ASSIGNMENT|[61]|this.selected|false|0x2bfb723c
07:28:01.0 (20700168)|CONSTRUCTOR_EXIT|[12]|01p360000072SS3|<init>(Employee_Skills__c)
07:28:01.0 (20708981)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:28:01.0 (20717158)|METHOD_ENTRY|[10]||Database.QueryLocatorIterator.hasNext()
07:28:01.0 (20730745)|METHOD_EXIT|[10]||Database.QueryLocatorIterator.hasNext()
07:28:01.0 (20738391)|VARIABLE_ASSIGNMENT|[10]|c|null|
07:28:01.0 (20764147)|STATEMENT_EXECUTE|[15]
07:28:01.0 (20803347)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"skillsList":"0x3cf96df8"}|0x1e4aeae8
07:28:01.0 (20817874)|SYSTEM_MODE_EXIT|false
07:28:01.0 (20830126)|CODE_UNIT_FINISHED|WrapperEmployeeSkills invoke(getEmployeeSkills)
07:28:01.0 (20850581)|CODE_UNIT_FINISHED|WrapperEmployeeSkills get(EmployeeSkills)
07:28:01.0 (21296762)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
07:28:01.0 (21310220)|CODE_UNIT_FINISHED|skill
07:28:01.0 (74694816)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
07:28:01.0 (74719613)|CODE_UNIT_FINISHED|selected
07:28:01.0 (76969986)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
07:28:01.0 (76984115)|CODE_UNIT_FINISHED|selected
07:28:01.0 (77078560)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
07:28:01.0 (77091069)|CODE_UNIT_FINISHED|skill
07:28:01.0 (78555699)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
07:28:01.0 (78568716)|CODE_UNIT_FINISHED|selected
07:28:01.0 (78665426)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
07:28:01.0 (78676723)|CODE_UNIT_FINISHED|skill
07:28:01.0 (80157629)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
07:28:01.0 (80170723)|CODE_UNIT_FINISHED|selected
07:28:01.0 (80262718)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
07:28:01.0 (80274086)|CODE_UNIT_FINISHED|skill
07:28:01.0 (81720641)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
07:28:01.0 (81733767)|CODE_UNIT_FINISHED|selected
07:28:01.0 (81825336)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
07:28:01.0 (81839472)|CODE_UNIT_FINISHED|skill
07:28:01.0 (83318446)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
07:28:01.0 (83331238)|CODE_UNIT_FINISHED|selected
07:28:01.0 (83423656)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
07:28:01.0 (83434799)|CODE_UNIT_FINISHED|skill
07:28:01.0 (84849874)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
07:28:01.0 (84863007)|CODE_UNIT_FINISHED|selected
07:28:01.0 (84954973)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
07:28:01.0 (84966477)|CODE_UNIT_FINISHED|skill
07:28:01.0 (86372660)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
07:28:01.0 (86385728)|CODE_UNIT_FINISHED|selected
07:28:01.0 (86476924)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
07:28:01.0 (86488449)|CODE_UNIT_FINISHED|skill
07:28:01.0 (87897200)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
07:28:01.0 (87909973)|CODE_UNIT_FINISHED|selected
07:28:01.0 (88001648)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
07:28:01.0 (88013724)|CODE_UNIT_FINISHED|skill
07:28:01.0 (89424105)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
07:28:01.0 (89436934)|CODE_UNIT_FINISHED|selected
07:28:01.0 (89528567)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
07:28:01.0 (89539875)|CODE_UNIT_FINISHED|skill
07:28:01.0 (90948536)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
07:28:01.0 (90961386)|CODE_UNIT_FINISHED|selected
07:28:01.0 (91052429)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
07:28:01.0 (91064452)|CODE_UNIT_FINISHED|skill
07:28:01.0 (92512213)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
07:28:01.0 (92525218)|CODE_UNIT_FINISHED|selected
07:28:01.0 (92616297)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
07:28:01.0 (92635943)|CODE_UNIT_FINISHED|skill
07:28:01.0 (94056113)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
07:28:01.0 (94069430)|CODE_UNIT_FINISHED|selected
07:28:01.0 (94161137)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
07:28:01.0 (94172279)|CODE_UNIT_FINISHED|skill
07:28:01.0 (95597403)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|selected
07:28:01.0 (95610442)|CODE_UNIT_FINISHED|selected
07:28:01.0 (95707840)|CODE_UNIT_STARTED|[EXTERNAL]|01p360000072SS3|skill
07:28:01.0 (95719215)|CODE_UNIT_FINISHED|skill
07:28:01.0 (100072845)|VF_SERIALIZE_VIEWSTATE_BEGIN|06636000001VcbV
07:28:01.0 (108565054)|VF_SERIALIZE_VIEWSTATE_END
07:28:01.0 (127994955)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
07:28:01.0 (135813306)|CODE_UNIT_FINISHED|Generate Metadata
07:28:01.141 (141060769)|CUMULATIVE_LIMIT_USAGE
07:28:01.141 (141060769)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 14 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

07:28:01.141 (141060769)|CUMULATIVE_LIMIT_USAGE_END

07:28:01.0 (141133524)|CODE_UNIT_FINISHED|VF: /apex/AprooveWraper
07:28:01.0 (142401606)|EXECUTION_FINISHED
